disease,subgroup,Sex,Age_label,Race_label,count,se,X1,X2
ECA,26,1,55-64,NHB,25,11,33.746139133233484,26.027457930638125
ECA,27,1,55-64,HIS,16,7,12.114457363147784,15.174691144612105
ECA,28,1,55-64,OTH,8,6,8.108299637013927,11.24193553978802
ECA,29,2,55-64,NHW,2319,106,2389.588738460412,2394.4610237874845
ECA,30,2,55-64,NHB,77,18,48.93219298855417,73.00281009433627
ECA,31,2,55-64,HIS,158,23,147.1089473142148,150.37581122917453
ECA,32,2,55-64,OTH,67,17,67.86284098743361,75.26158868071238
ECA,33,1,65-74,NHW,374,41,379.8356462827906,373.5648195925942
ECA,34,1,65-74,NHB,18,8,27.847971904287252,21.54523553485597
ECA,35,1,65-74,HIS,35,11,24.71696117870868,41.38894075511929
ECA,36,1,65-74,OTH,3,3,7.408970318199271,0.36876675047076146
ECA,37,2,65-74,NHW,2921,112,3031.880539581002,2914.9047641407965
ECA,38,2,65-74,NHB,60,15,80.02158260033005,81.35558061438022
ECA,39,2,65-74,HIS,158,21,153.24275932050423,163.49008637617547
ECA,40,2,65-74,OTH,63,13,49.568614634343646,48.28053229652091
ECA,41,1,75+,NHW,534,48,508.45639571480797,544.8593210245909
ECA,42,1,75+,NHB,25,11,29.508940985485157,16.118815345885892
ECA,43,1,75+,HIS,23,7,24.510783344603425,22.455491840365507
ECA,44,1,75+,OTH,14,6,8.396671443767673,22.51683368262719
ECA,45,2,75+,NHW,2293,100,2407.488846983547,2278.9018113496895
ECA,46,2,75+,NHB,67,18,62.19987446338174,87.33399904876298
ECA,47,2,75+,HIS,67,13,46.906554855129016,57.96199266723637
ECA,48,2,75+,OTH,52,12,59.056555001675434,53.05459956553623
ENDO,1,1,20-34,NHW,74,10,71.95415341387577,72.77561153489253
ENDO,2,1,20-34,NHB,9,2,10.103737429382779,5.4838655220904915
ENDO,3,1,20-34,HIS,9,2,8.045924635474519,8.131631389594482
ENDO,4,1,20-34,OTH,8,1,7.6167256137957065,8.878316419638345
ENDO,5,2,20-34,NHW,63,8,64.37820065887723,55.45901165471375
ENDO,6,2,20-34,NHB,9,2,7.187178745911575,8.591499377814902
ENDO,7,2,20-34,HIS,13,4,13.04273994093597,13.033371706086001
ENDO,8,2,20-34,OTH,8,1,7.891903682171534,8.583529051226272
ENDO,9,1,35-44,NHW,50,8,45.534924015623126,55.888439133911035
ENDO,10,1,35-44,NHB,10,4,4.984113883177125,10.558020103330067
ENDO,11,1,35-44,HIS,9,2,9.42545027842339,12.411021778362691
ENDO,12,1,35-44,OTH,6,1,4.863725580705973,7.653455853962582
ENDO,13,2,35-44,NHW,66,9,72.26818100827504,61.168320542500446
ENDO,14,2,35-44,NHB,13,4,14.492426176662908,12.857240685100004
ENDO,15,2,35-44,HIS,16,4,18.70334953359066,13.444132240863174
ENDO,16,2,35-44,OTH,9,1,8.769238935933705,10.200861310617292
ENDO,17,1,45-54,NHW,44,7,48.495360115562214,54.17505892785941
ENDO,18,1,45-54,NHB,12,4,10.78287326937998,16.20302394827093
ENDO,19,1,45-54,HIS,9,2,8.630066207522555,7.568632852430126
ENDO,20,1,45-54,OTH,5,1,6.579399243649208,5.749935350798251
ENDO,21,2,45-54,NHW,92,10,76.41721452236465,105.72044697761
ENDO,22,2,45-54,NHB,16,4,14.566669058785527,12.576063069429544
ENDO,23,2,45-54,HIS,15,4,14.677094848500886,14.440214675193197
ENDO,24,2,45-54,OTH,9,1,8.522797597476258,9.217009559769528
ENDO,25,1,55-64,NHW,77,10,77.9578596548562,75.62175854847379
ENDO,26,1,55-64,NHB,24,5,28.612888192923982,18.42824512126433
ENDO,27,1,55-64,HIS,10,4,8.26040166538275,8.868045323828463
ENDO,28,1,55-64,OTH,8,1,8.490756632299117,7.255455354733423
ENDO,29,2,55-64,NHW,137,12,151.48512849761414,137.31991397552136
ENDO,30,2,55-64,NHB,26,6,20.772585195312338,30.91278906241081
ENDO,31,2,55-64,HIS,19,5,13.103953870300197,15.115445266184668
ENDO,32,2,55-64,OTH,9,1,9.297564616270769,8.569941615341978
ENDO,33,1,65-74,NHW,103,10,107.47300374107022,88.26633142095476
ENDO,34,1,65-74,NHB,17,5,14.919014874783015,17.219608033077414
ENDO,35,1,65-74,HIS,16,4,12.65901993452796,16.291835048845076
ENDO,36,1,65-74,OTH,9,1,11.520413251573315,9.352608954342214
ENDO,37,2,65-74,NHW,145,13,154.69301679817096,130.52991119581785
ENDO,38,2,65-74,NHB,30,6,26.99420208142597,36.60138621554629
ENDO,39,2,65-74,HIS,17,5,12.839767787047471,32.03863884410835
ENDO,40,2,65-74,OTH,9,1,9.094816111609475,10.44032129021509
ENDO,41,1,75+,NHW,176,19,190.66252077228535,190.2779695534616
ENDO,42,1,75+,NHB,21,5,19.630871242114463,14.696072320520976
ENDO,43,1,75+,HIS,9,2,5.008949592083165,12.591171915118377
ENDO,44,1,75+,OTH,9,1,6.927007728392699,8.409048502838207
ENDO,45,2,75+,NHW,223,21,219.67800007750307,236.05280692129656
ENDO,46,2,75+,NHB,11,4,11.4427364234875,16.821347365718324
ENDO,47,2,75+,HIS,9,2,9.53402737097758,10.309039976350766
ENDO,48,2,75+,OTH,9,1,8.979015442107494,7.833302431450514
GC,1,1,20-34,NHW,0,0,0,0
GC,2,1,20-34,NHB,4,5,6.626856918996905,0.21309398726662998
GC,3,1,20-34,HIS,3,3,4.396087298070658,1.7570316072811798
GC,4,1,20-34,OTH,4,4,3.6255225693012383,3.895417866760627
GC,5,2,20-34,NHW,5,4,4.053650638055531,1.704233570828595
GC,6,2,20-34,NHB,0,0,0,0
GC,7,2,20-34,HIS,0,0,0,0
GC,8,2,20-34,OTH,0,0,0,0
GC,9,1,35-44,NHW,21,9,16.8856778400284,15.446330657416937
GC,10,1,35-44,NHB,13,8,6.065478994182918,8.46663800036077
GC,11,1,35-44,HIS,35,11,44.63750007118831,42.59237867884203
GC,12,1,35-44,OTH,20,8,15.14539595116974,14.733604419259002
GC,13,2,35-44,NHW,20,9,15.345446737067096,38.78014683596696
GC,14,2,35-44,NHB,0,0,0,0
GC,15,2,35-44,HIS,6,5,0.5235555518099169,14.103096022073421
GC,16,2,35-44,OTH,7,5,21.608778708562436,0.08506860978228126
GC,17,1,45-54,NHW,107,23,106.71480955292726,108.33753318497158
GC,18,1,45-54,NHB,42,12,37.855972725480804,34.636564900042366
GC,19,1,45-54,HIS,71,13,71.06862926749893,69.79444463522488
GC,20,1,45-54,OTH,13,6,18.39753785807257,16.330424952532756
GC,21,2,45-54,NHW,33,11,26.165451519201277,21.404875684096012
GC,22,2,45-54,NHB,16,8,16.16080611864456,22.254417003064862
GC,23,2,45-54,HIS,48,11,45.85192190215283,37.83557727751843
GC,24,2,45-54,OTH,34,12,36.40747342222521,17.055245848957604
GC,25,1,55-64,NHW,287,39,359.0167619777729,242.82087829976035
GC,26,1,55-64,NHB,131,26,117.58301790801632,130.33000742707586
GC,27,1,55-64,HIS,139,21,120.13128208531649,145.2519031666982
GC,28,1,55-64,OTH,75,18,101.1012356638039,62.26761758279986
GC,29,2,55-64,NHW,115,24,155.40430912951774,101.53656025104118
GC,30,2,55-64,NHB,46,14,45.80121533426193,29.152189756076545
GC,31,2,55-64,HIS,42,12,46.65050578305522,25.05440176022727
GC,32,2,55-64,OTH,32,11,41.51152977434514,49.30450321794652
GC,33,1,65-74,NHW,500,47,509.82674031890656,557.3631010171946
GC,34,1,65-74,NHB,93,19,110.94559398561148,77.80260989050882
GC,35,1,65-74,HIS,172,24,185.68888586240948,178.44810437611534
GC,36,1,65-74,OTH,72,13,60.81501184167087,75.88638722788772
GC,37,2,65-74,NHW,233,33,249.4362426967105,240.77368158102615
GC,38,2,65-74,NHB,71,17,56.427905817014654,68.42507605971119
GC,39,2,65-74,HIS,64,14,62.99430836088,96.02855521166393
GC,40,2,65-74,OTH,58,13,57.89459235689256,38.02147285122849
GC,41,1,75+,NHW,757,57,680.9731618838026,801.6658440599629
GC,42,1,75+,NHB,116,24,112.42004524734233,124.88794428286818
GC,43,1,75+,HIS,91,14,96.75173588501923,84.62102697032032
GC,44,1,75+,OTH,73,12,61.95341688630489,90.57782982583727
GC,45,2,75+,NHW,380,41,364.91374705804,397.4794695283011
GC,46,2,75+,NHB,36,13,33.838433503500596,48.781300817788235
GC,47,2,75+,HIS,63,12,61.61131625960215,69.76333068002346
GC,48,2,75+,OTH,34,10,42.51647213788347,33.13253925806506
HHD,1,1,20-34,NHW,59,8,63.072447301202914,54.19307515195835
HHD,2,1,20-34,NHB,84,10,80.96648241625297,76.51701636981899
HHD,3,1,20-34,HIS,12,4,11.21085986006164,8.394519752228035
HHD,4,1,20-34,OTH,9,2,6.798982061646031,12.404799940018632
HHD,5,2,20-34,NHW,179,14,187.0075606280758,163.14217312824115
HHD,6,2,20-34,NHB,154,13,163.4362768501515,166.29455548611406
HHD,7,2,20-34,HIS,58,8,62.29284146585778,74.26848398130889
HHD,8,2,20-34,OTH,24,5,19.85137104398762,27.72798800737918
HHD,9,1,35-44,NHW,232,16,224.64157707640405,238.16559792949346
HHD,10,1,35-44,NHB,224,16,247.2289014410695,223.8360148618043
HHD,11,1,35-44,HIS,46,7,36.01552452173593,40.364219493581544
HHD,12,1,35-44,OTH,17,5,18.436680599022523,20.439168576410964
HHD,13,2,35-44,NHW,582,24,623.3540594623554,586.1327983413886
HHD,14,2,35-44,NHB,423,21,412.39109026091614,394.6119150696897
HHD,15,2,35-44,HIS,165,13,167.83029708829665,159.3881993406454
HHD,16,2,35-44,OTH,53,8,53.4150021612044,53.85169947981933
HHD,17,1,45-54,NHW,685,27,643.3866478178985,699.6323526512604
HHD,18,1,45-54,NHB,504,23,516.7004033356309,487.13068172548947
HHD,19,1,45-54,HIS,91,10,80.69891953213948,100.00835273992023
HHD,20,1,45-54,OTH,37,7,45.958125294445566,46.9344697524608
HHD,21,2,45-54,NHW,1729,42,1813.703338007918,1713.298637505016
HHD,22,2,45-54,NHB,870,30,903.363648917147,904.6856164494635
HHD,23,2,45-54,HIS,303,18,329.5786935508539,295.13236364953457
HHD,24,2,45-54,OTH,101,11,110.45462318568403,116.0884778630422
HHD,25,1,55-64,NHW,1573,40,1587.9891284707842,1464.8821892192427
HHD,26,1,55-64,NHB,927,31,968.2271099082333,920.7195155191239
HHD,27,1,55-64,HIS,147,13,132.51603287960742,170.5026412691149
HHD,28,1,55-64,OTH,65,9,64.78690649602903,68.44825265577404
HHD,29,2,55-64,NHW,3463,59,3452.8845537403604,3399.92689753923
HHD,30,2,55-64,NHB,1520,39,1512.5907844590372,1509.0494315880537
HHD,31,2,55-64,HIS,396,20,387.8654602219134,393.15532481381456
HHD,32,2,55-64,OTH,166,13,157.8550160444377,152.00903247211286
HHD,33,1,65-74,NHW,2097,47,2190.084969350471,2050.513550907995
HHD,34,1,65-74,NHB,808,29,815.9873572895453,815.3359462676866
HHD,35,1,65-74,HIS,211,15,228.2302073318227,231.80064430313456
HHD,36,1,65-74,OTH,97,10,104.37528734684037,88.89660437929811
HHD,37,2,65-74,NHW,3578,61,3624.495297939421,3602.1940192165007
HHD,38,2,65-74,NHB,1215,35,1207.6346280407229,1252.7640186146268
HHD,39,2,65-74,HIS,328,19,306.8557427237263,316.48194242451143
HHD,40,2,65-74,OTH,130,12,137.58516170573563,153.10355691483372
HHD,41,1,75+,NHW,13938,161,13948.456509810423,14163.976787527028
HHD,42,1,75+,NHB,1953,63,1976.6825653439848,1856.2492107390447
HHD,43,1,75+,HIS,1100,46,1084.072104365692,1049.0354364790287
HHD,44,1,75+,OTH,566,33,563.6697152394645,605.0658483061783
HHD,45,2,75+,NHW,8016,127,8210.730893254977,8234.615932271794
HHD,46,2,75+,NHB,1217,49,1213.025360279059,1193.305280531882
HHD,47,2,75+,HIS,767,40,754.047665648584,775.09899810533
HHD,48,2,75+,OTH,338,26,346.025215373868,375.6796946615033
HSTK,1,1,20-34,NHW,36,6,26.76326849627403,50.724436914030036
HSTK,2,1,20-34,NHB,38,7,28.372563754752846,47.33259313987325
HSTK,3,1,20-34,HIS,29,6,23.785656408101442,24.64516705356845
HSTK,4,1,20-34,OTH,9,1,9.192276633691204,9.01111504998166
HSTK,5,2,20-34,NHW,75,10,64.56872602431375,62.05609381577496
HSTK,6,2,20-34,NHB,35,6,51.59252223488554,31.300026178829185
HSTK,7,2,20-34,HIS,47,7,42.932956904021694,44.479580082425706
HSTK,8,2,20-34,OTH,9,2,10.966890500029344,5.466197960303018
HSTK,9,1,35-44,NHW,229,16,213.2192558222746,245.3704691747431
HSTK,10,1,35-44,NHB,125,12,123.75652025547384,103.94902245308496
HSTK,11,1,35-44,HIS,76,9,77.10591099740057,69.22603404691154
HSTK,12,1,35-44,OTH,38,7,45.95920686733238,40.83460370624734
HSTK,13,2,35-44,NHW,241,16,266.14162574361626,261.6152501730601
HSTK,14,2,35-44,NHB,150,13,149.47280431620297,130.1209437756541
HSTK,15,2,35-44,HIS,144,12,151.22121619351174,138.01574254880776
HSTK,16,2,35-44,OTH,56,8,60.55149661440987,53.84105997842768
HSTK,17,1,45-54,NHW,645,25,597.2609198114734,668.6997755073571
HSTK,18,1,45-54,NHB,312,18,287.65527722952135,341.5591162190543
HSTK,19,1,45-54,HIS,176,14,197.23970882097208,157.60102130095618
HSTK,20,1,45-54,OTH,90,10,94.81965204933906,96.17314037321817
HSTK,21,2,45-54,NHW,714,27,698.9596324483548,702.9796514273557
HSTK,22,2,45-54,NHB,377,20,378.6900620881474,352.00289774794254
HSTK,23,2,45-54,HIS,329,19,333.18168290240214,315.7833145988325
HSTK,24,2,45-54,OTH,130,12,121.02503973546959,135.63618805775522
HSTK,25,1,55-64,NHW,1402,39,1400.196566455637,1424.003534971809
HSTK,26,1,55-64,NHB,498,23,462.54598409356095,490.7932016536421
HSTK,27,1,55-64,HIS,216,15,248.53304788282728,207.63838923684426
HSTK,28,1,55-64,OTH,150,13,145.9512867356656,144.92868226989293
HSTK,29,2,55-64,NHW,1550,40,1596.7327768115742,1591.627704023746
HSTK,30,2,55-64,NHB,585,25,606.9130750874513,583.7034946409118
HSTK,31,2,55-64,HIS,367,20,324.9827016570714,375.5191567700248
HSTK,32,2,55-64,OTH,175,14,166.36829776846756,181.36985570937455
HSTK,33,1,65-74,NHW,2276,48,2355.4032105177525,2292.6613344431876
HSTK,34,1,65-74,NHB,507,23,500.17815131847715,473.81874666765253
HSTK,35,1,65-74,HIS,278,17,276.5427469325665,263.61242483686897
HSTK,36,1,65-74,OTH,245,16,236.5482898720635,246.28400390463727
HSTK,37,2,65-74,NHW,2533,51,2488.6965701275435,2467.467340899469
HSTK,38,2,65-74,NHB,510,23,502.5359071633407,533.7735535884381
HSTK,39,2,65-74,HIS,266,17,265.9055061903895,261.3309411074902
HSTK,40,2,65-74,OTH,193,14,188.83232388801525,188.10838070640276
HSTK,41,1,75+,NHW,8575,131,8690.765613430245,8491.542275496406
HSTK,42,1,75+,NHB,998,45,1064.8922370591713,982.9989542896028
HSTK,43,1,75+,HIS,708,38,707.2081192232461,721.3749093895567
HSTK,44,1,75+,OTH,579,35,567.7066440342528,546.8886538736967
HSTK,45,2,75+,NHW,6117,111,6075.180763115063,6028.166140207413
HSTK,46,2,75+,NHB,556,33,528.5029279922494,595.6193124894538
HSTK,47,2,75+,HIS,463,31,490.48739940044794,460.96396343488664
HSTK,48,2,75+,OTH,399,29,347.74859837611535,384.83677366049585
IHD,1,1,20-34,NHW,142,12,144.35038136394616,135.40880395246643
IHD,2,1,20-34,NHB,79,10,92.21798891660548,72.61717192984821
IHD,3,1,20-34,HIS,23,5,26.450146008029392,27.196860446587934
IHD,4,1,20-34,OTH,9,2,7.776140526412045,9.030938739089214
IHD,5,2,20-34,NHW,391,20,355.3914484463694,418.36377817741993
IHD,6,2,20-34,NHB,190,14,162.54482269740595,183.5222101693844
IHD,7,2,20-34,HIS,124,12,92.37126537691759,125.88096514599765
IHD,8,2,20-34,OTH,51,8,49.022606681192514,58.26681064103444
IHD,9,1,35-44,NHW,697,26,715.117630083352,758.7876781070235
IHD,10,1,35-44,NHB,303,18,299.7923043504034,299.01662087268676
IHD,11,1,35-44,HIS,96,10,77.19510584253021,93.28099649472401
IHD,12,1,35-44,OTH,38,7,40.483375853131214,38.51165650355928
IHD,13,2,35-44,NHW,2018,46,1980.4426001474908,2011.8030762031465
IHD,14,2,35-44,NHB,731,27,735.0367639287159,723.496178673146
IHD,15,2,35-44,HIS,399,20,398.63982435660154,386.95841363071617
IHD,16,2,35-44,OTH,192,14,196.09228086577338,200.31781271071438
IHD,17,1,45-54,NHW,3079,56,3140.058284284767,3109.744778151724
IHD,18,1,45-54,NHB,1129,34,1108.736356906252,1125.3386055105198
IHD,19,1,45-54,HIS,374,20,385.78433945924405,386.61216396859857
IHD,20,1,45-54,OTH,125,12,128.44393429769497,124.68963099806456
IHD,21,2,45-54,NHW,9113,96,9191.928037137646,9186.436315021967
IHD,22,2,45-54,NHB,2316,49,2249.2292979090544,2245.897842242545
IHD,23,2,45-54,HIS,1387,38,1459.9527207544284,1399.7620502385691
IHD,24,2,45-54,OTH,623,26,638.3466089914144,606.7565224338989
IHD,25,1,55-64,NHW,9192,97,9284.0768506419,9162.319570094929
IHD,26,1,55-64,NHB,2883,54,2858.317711450157,2933.6198132560576
IHD,27,1,55-64,HIS,983,32,942.0950448287371,987.6806624223037
IHD,28,1,55-64,OTH,371,20,374.89029318784566,372.0615104973492
IHD,29,2,55-64,NHW,26532,164,26487.54663137498,26293.3078637772
IHD,30,2,55-64,NHB,5668,76,5649.219426261291,5654.336810518065
IHD,31,2,55-64,HIS,2853,54,2810.6646981102995,2868.64637594504
IHD,32,2,55-64,OTH,1280,36,1279.267017768922,1277.2832568651004
IHD,33,1,65-74,NHW,17419,133,17435.245286931957,17352.198801466297
IHD,34,1,65-74,NHB,3879,63,3887.3035167165867,3882.912628855266
IHD,35,1,65-74,HIS,1702,42,1729.447423535828,1756.7961433913167
IHD,36,1,65-74,OTH,766,28,762.6098603781722,820.2434350566466
IHD,37,2,65-74,NHW,38858,198,39090.34221811099,38871.862451678244
IHD,38,2,65-74,NHB,6250,79,6191.595090246542,6177.264473289569
IHD,39,2,65-74,HIS,3344,58,3327.213134413659,3349.4307225946586
IHD,40,2,65-74,OTH,1694,42,1726.5583820967508,1806.7253344902306
IHD,41,1,75+,NHW,86650,410,86409.88511780952,85987.12331092445
IHD,42,1,75+,NHB,9842,141,10204.41852790867,9868.557925183126
IHD,43,1,75+,HIS,6920,117,7017.893191700738,7064.356856432263
IHD,44,1,75+,OTH,3495,83,3556.080831089934,3618.325504334013
IHD,45,2,75+,NHW,92274,430,91726.62226188164,92056.70518999975
IHD,46,2,75+,NHB,7532,122,7614.721462611468,7524.278737829453
IHD,47,2,75+,HIS,6643,116,6490.242286126538,6431.9249794645475
IHD,48,2,75+,OTH,3551,85,3609.2007255128483,3452.8908316179236
ISTK,1,1,20-34,NHW,38,6,38.234028312765965,48.117378251255815
ISTK,2,1,20-34,NHB,14,4,7.630045375511114,8.332640304553628
ISTK,3,1,20-34,HIS,9,2,7.562133647564275,7.738987751663747
ISTK,4,1,20-34,OTH,6,1,6.620032164506282,5.743885608009738
ISTK,5,2,20-34,NHW,34,6,28.713074314330004,31.429135839399546
ISTK,6,2,20-34,NHB,22,5,18.589556373129138,31.115707906075897
ISTK,7,2,20-34,HIS,11,3,10.20054849555587,3.136827471871018
ISTK,8,2,20-34,OTH,6,1,5.338120068444987,5.49592252946726
ISTK,9,1,35-44,NHW,59,9,54.95146636860178,50.86262198792487
ISTK,10,1,35-44,NHB,33,6,30.380209885944986,35.04038350907084
ISTK,11,1,35-44,HIS,16,5,11.426791427632942,10.760470135858753
ISTK,12,1,35-44,OTH,9,1,8.970977321848352,9.151714781138944
ISTK,13,2,35-44,NHW,85,10,91.91270006848937,102.74449825871133
ISTK,14,2,35-44,NHB,60,8,53.31644520301904,60.189585488220786
ISTK,15,2,35-44,HIS,35,6,33.099655128041,46.95463597618455
ISTK,16,2,35-44,OTH,9,2,8.72282278403702,11.378623351140822
ISTK,17,1,45-54,NHW,218,15,225.81645033320564,219.4861312941667
ISTK,18,1,45-54,NHB,100,11,100.57268228576285,96.9164197444996
ISTK,19,1,45-54,HIS,38,7,26.565771996696842,60.35348039508922
ISTK,20,1,45-54,OTH,20,5,22.284294957765145,19.6317600554251
ISTK,21,2,45-54,NHW,292,18,277.75295496134885,301.03044871290916
ISTK,22,2,45-54,NHB,130,12,129.64337819260103,134.8008009147843
ISTK,23,2,45-54,HIS,77,9,72.48221008893096,81.34543390196458
ISTK,24,2,45-54,OTH,25,6,8.562560465655821,19.489850896086622
ISTK,25,1,55-64,NHW,678,26,685.1366940938431,683.2258492946727
ISTK,26,1,55-64,NHB,290,18,260.22706890547715,323.30439325772625
ISTK,27,1,55-64,HIS,108,11,94.13166341119651,105.33109536010197
ISTK,28,1,55-64,OTH,49,7,41.19586071356276,50.145313627392476
ISTK,29,2,55-64,NHW,1028,33,988.2555084036906,1107.598028043796
ISTK,30,2,55-64,NHB,416,21,427.82413014244827,429.1236947193329
ISTK,31,2,55-64,HIS,177,14,179.71735514876042,166.7782398799669
ISTK,32,2,55-64,OTH,63,8,56.24473247859333,64.03537598973354
ISTK,33,1,65-74,NHW,1856,44,1854.3636964982973,1803.1900990015638
ISTK,34,1,65-74,NHB,494,23,483.12076994997375,473.62486664417014
ISTK,35,1,65-74,HIS,220,15,229.8521948237825,224.218180515797
ISTK,36,1,65-74,OTH,90,10,103.79562467536945,87.56039683581871
ISTK,37,2,65-74,NHW,2170,47,2165.792204402522,2176.0318784704255
ISTK,38,2,65-74,NHB,567,24,569.56679956774,557.8832471599003
ISTK,39,2,65-74,HIS,278,17,271.70367952815764,278.81324484953564
ISTK,40,2,65-74,OTH,113,11,106.18403228549984,121.64318397329372
ISTK,41,1,75+,NHW,16566,177,16592.00966500115,16968.41128492114
ISTK,42,1,75+,NHB,2180,66,2190.001273714061,2109.609780329056
ISTK,43,1,75+,HIS,1777,59,1887.5432729240497,1820.750604662448
ISTK,44,1,75+,OTH,669,36,649.6715103612286,673.6812783553127
ISTK,45,2,75+,NHW,9058,135,9005.035112713644,9293.79634753679
ISTK,46,2,75+,NHB,1127,48,1091.0344638906768,1131.4771009245153
ISTK,47,2,75+,HIS,986,45,961.3204154238992,966.5752713193962
ISTK,48,2,75+,OTH,425,30,429.7951104563269,367.0002390030895
KC,1,1,20-34,NHW,244,33,263.99575525629774,250.87388385633326
KC,2,1,20-34,NHB,60,16,44.30115700319282,38.801794656717576
KC,3,1,20-34,HIS,94,16,114.41352256563337,93.57728172281232
KC,4,1,20-34,OTH,33,11,61.741650259262954,23.528953137646567
KC,5,2,20-34,NHW,392,43,404.2333048310317,434.88068598805296
KC,6,2,20-34,NHB,58,15,64.91990416628201,52.7059799147684
KC,7,2,20-34,HIS,101,16,97.32014396947685,106.07888000757528
KC,8,2,20-34,OTH,60,14,57.9903021178182,71.32418394966513
KC,9,1,35-44,NHW,709,54,706.7739993990754,737.0176649158287
KC,10,1,35-44,NHB,183,28,194.10248774379446,183.0294937490724
KC,11,1,35-44,HIS,423,37,417.9646364931908,382.23406277115635
KC,12,1,35-44,OTH,97,18,88.93973092414592,134.8554574178301
KC,13,2,35-44,NHW,1125,67,1160.2074305998942,1216.1152563228661
KC,14,2,35-44,NHB,269,33,226.75372803246736,304.70207308711406
KC,15,2,35-44,HIS,451,36,439.6270023255532,450.2526715823158
KC,16,2,35-44,OTH,214,26,232.81181547633722,242.8324339766415
KC,17,1,45-54,NHW,1974,94,1895.4773883847388,2126.9873110446497
KC,18,1,45-54,NHB,306,33,291.2953794442326,345.1521194672478
KC,19,1,45-54,HIS,499,35,546.2943223506695,496.9651399263339
KC,20,1,45-54,OTH,164,21,187.9657127103668,196.94982559001036
KC,21,2,45-54,NHW,3064,106,3193.3556913839643,3049.546746723744
KC,22,2,45-54,NHB,750,55,840.3013523096847,689.2239080401706
KC,23,2,45-54,HIS,773,44,839.8879427904116,790.9236103188305
KC,24,2,45-54,OTH,548,49,624.8870769952597,572.7143444527288
KC,25,1,55-64,NHW,4187,143,4429.373984558655,4198.879263825914
KC,26,1,55-64,NHB,986,70,1019.2382277035213,1018.6886150779659
KC,27,1,55-64,HIS,1009,57,873.3923401093871,1076.8945944885418
KC,28,1,55-64,OTH,488,44,496.2689885514241,422.95543864023955
KC,29,2,55-64,NHW,8936,208,8790.662386741658,8707.434217335063
KC,30,2,55-64,NHB,1319,71,1345.6126798944488,1360.953178247982
KC,31,2,55-64,HIS,1561,71,1605.2411784709332,1494.663141769023
KC,32,2,55-64,OTH,940,61,911.0948987020998,962.5691739136458
KC,33,1,65-74,NHW,4849,146,4741.0228290252,4882.8541764669135
KC,34,1,65-74,NHB,743,52,737.2873936099277,668.9143820047688
KC,35,1,65-74,HIS,713,48,712.1903101703032,778.4057159980068
KC,36,1,65-74,OTH,278,26,316.28531033941283,278.79125585219646
KC,37,2,65-74,NHW,9640,204,9496.911444055366,9410.429157992701
KC,38,2,65-74,NHB,1064,63,1044.7499689839985,1119.0248149553554
KC,39,2,65-74,HIS,1057,54,940.3419678936298,1156.620989680711
KC,40,2,65-74,OTH,476,36,509.32586299918546,474.9126809846024
KC,41,1,75+,NHW,4173,133,4005.545655233176,4510.918229924756
KC,42,1,75+,NHB,688,58,813.2325842077678,747.6771412626814
KC,43,1,75+,HIS,375,28,381.97703288676666,392.72658293754216
KC,44,1,75+,OTH,185,19,159.46033707288757,193.25673679521393
KC,45,2,75+,NHW,7001,175,6803.547349454399,6710.720875668939
KC,46,2,75+,NHB,632,53,622.3762936459756,548.0857577575423
KC,47,2,75+,HIS,520,35,501.6212727039118,505.76663128576985
KC,48,2,75+,OTH,319,29,313.7243263393759,327.7315791378833
