"","age","female","race","pathway","disease_type2","V1","V2","V3"
"400",45,0,1,"direct","ISTK",7.74320150350267,17.6965236489977,8.72546614837466
"401",45,0,1,"medBMI","ISTK",2.94430700674968,3.12453802967688,3.18210344599651
"402",45,0,1,"medSBP","ISTK",0,0,0
"403",45,0,1,"direct","OSTK",8.66671661455958,27.8757878242739,7.9914653708734
"404",45,0,1,"medBMI","OSTK",4.11456796710482,4.4950968202519,3.47637042636863
"405",45,0,1,"medSBP","OSTK",0,0,0
"406",45,0,1,"direct","Other_CVD",0,0,0
"407",45,0,1,"medBMI","Other_CVD",101.661954091867,138.849376090617,71.7901931062558
"408",45,0,1,"medSBP","Other_CVD",0,0,0
"409",45,0,2,"direct","Cancer",532.974806019127,531.304487667245,555.251951992832
"410",45,0,2,"medSBP","Cancer",0,0,0
"411",45,0,2,"medBMI","Cancer",226.479451985139,262.994507531422,145.05147418634
"412",45,0,2,"direct","DIAB",0,0,0
"413",45,0,2,"medSBP","DIAB",0,0,0
"414",45,0,2,"medBMI","DIAB",28.866494852267,21.7363412635188,9.37715522754754
"415",45,0,2,"direct","HHD",0,0,0
"416",45,0,2,"medSBP","HHD",0,0,0
"417",45,0,2,"medBMI","HHD",13.3577270093718,8.6863417440972,4.15299448369168
"418",45,0,2,"direct","HSTK",24.8035843767578,14.4847307112575,7.11895859041508
"419",45,0,2,"medSBP","HSTK",0,0,0
"420",45,0,2,"medBMI","HSTK",4.64049301811168,4.33994710815669,2.38921805800544
"421",45,0,2,"direct","IHD",37.5722592313954,14.3245018009064,9.63615179252043
"422",45,0,2,"medSBP","IHD",0,0,0
"423",45,0,2,"medBMI","IHD",16.46649820983,9.68276168164101,8.70253608397596
"424",45,0,2,"direct","ISTK",7.35605893717077,5.633282203075,1.73753553680169
"425",45,0,2,"medSBP","ISTK",0,0,0
"426",45,0,2,"medBMI","ISTK",1.68140649874241,1.2105433625444,0.370199052404782
"427",45,0,2,"direct","OSTK",7.97453631470001,10.3028017376549,6.54289395026472
"428",45,0,2,"medSBP","OSTK",0,0,0
"429",45,0,2,"medBMI","OSTK",3.76461235011678,1.74874013238168,1.04575436133779
"430",45,0,2,"direct","Other_CVD",0,0,0
"431",45,0,2,"medSBP","Other_CVD",0,0,0
"432",45,0,2,"medBMI","Other_CVD",51.2637172949047,56.7416076302142,29.3021938017634
"433",45,0,3,"medSBP","Cancer",0,0,0
"434",45,0,3,"direct","Cancer",386.275468244327,435.855477860273,274.21462039542
"435",45,0,3,"medBMI","Cancer",58.7025499878863,0,7.76047452205536
"436",45,0,3,"medSBP","DIAB",0,0,0
"437",45,0,3,"direct","DIAB",0,0,0
"438",45,0,3,"medBMI","DIAB",2.98615847278169,0,0.427972205344978
"439",45,0,3,"medSBP","HHD",0,0,0
"440",45,0,3,"direct","HHD",0,0,0
"441",45,0,3,"medBMI","HHD",0.806798901178133,0,0.183642354768429
"442",45,0,3,"medSBP","HSTK",0,0,0
"443",45,0,3,"direct","HSTK",2.07965107787723,0,0.350965829494847
"444",45,0,3,"medBMI","HSTK",0.917986244634605,0,0.0969843541307642
"445",45,0,3,"medSBP","IHD",0,0,0
"446",45,0,3,"direct","IHD",4.37095414073683,0,0.324426112266073
"447",45,0,3,"medBMI","IHD",2.82200696050942,0,0.361357925209763
"448",45,0,3,"medSBP","ISTK",0,0,0
"449",45,0,3,"direct","ISTK",0.595758134832849,0,0.143222965925761
"450",45,0,3,"medBMI","ISTK",0.244939318636245,0,0.0396120190846859
"451",45,0,3,"medSBP","OSTK",0,0,0
"452",45,0,3,"direct","OSTK",1.09975685859702,0,0.0813873901963203
"453",45,0,3,"medBMI","OSTK",0.141096856571522,0,0.0294579551112196
"454",45,0,3,"medSBP","Other_CVD",0,0,0
"455",45,0,3,"direct","Other_CVD",0,0,0
"456",45,0,3,"medBMI","Other_CVD",5.89659352478158,0,0.755702048982522
"457",45,0,4,"medBMI","Cancer",162.206115886748,194.453936615646,237.962626386072
"458",45,0,4,"medSBP","Cancer",0,0,0
"459",45,0,4,"direct","Cancer",544.3639660101,453.993917306474,630.280754368094
"460",45,0,4,"medBMI","DIAB",4.09037893637261,3.69128046319855,3.02832176243544
"461",45,0,4,"medSBP","DIAB",0,0,0
"462",45,0,4,"direct","DIAB",0,0,0
"463",45,0,4,"medBMI","HHD",0.371515611591537,1.83415508088203,1.33167225718381
"464",45,0,4,"medSBP","HHD",0,0,0
"465",45,0,4,"direct","HHD",0,0,0
"466",45,0,4,"medBMI","HSTK",0.582038038865665,1.1202164079134,1.41936535159133
"467",45,0,4,"medSBP","HSTK",0,0,0
"468",45,0,4,"direct","HSTK",3.25571638500476,4.45548757808136,6.26929195112551
"469",45,0,4,"medBMI","IHD",5.03035410451715,6.37407950519732,4.46694755304308
"470",45,0,4,"medSBP","IHD",0,0,0
"471",45,0,4,"direct","IHD",5.47331412091713,8.87971228106293,7.87949686522835
"472",45,0,4,"medBMI","ISTK",0.215103667751189,0.310251959423893,0.403133581159637
"473",45,0,4,"medSBP","ISTK",0,0,0
"474",45,0,4,"direct","ISTK",1.53031690449671,1.66151989675919,0.930361272898383
"475",45,0,4,"medBMI","OSTK",0.21569274184791,0.0317294456494634,0.330869928254268
"476",45,0,4,"medSBP","OSTK",0,0,0
"477",45,0,4,"direct","OSTK",0.832673810870424,0.825615675635889,1.26431890658591
"478",45,0,4,"medBMI","Other_CVD",7.61064851806401,9.90657133325538,7.39160747908532
"479",45,0,4,"medSBP","Other_CVD",0,0,0
"480",45,0,4,"direct","Other_CVD",0,0,0
"481",45,1,1,"medSBP","Cancer",0,0,0
"482",45,1,1,"medBMI","Cancer",2088.67082043682,1866.88024203311,1955.32033386725
"483",45,1,1,"direct","Cancer",3577.87650749104,3395.51872672031,2881.55434472386
"484",45,1,1,"medSBP","DIAB",0,0,0
"485",45,1,1,"medBMI","DIAB",16.940282943889,33.598001543662,40.4129057147655
"486",45,1,1,"direct","DIAB",0,0,0
"487",45,1,1,"medSBP","HHD",0,0,0
"488",45,1,1,"medBMI","HHD",15.7217406537255,5.22041007693471e-05,10.4763074611511
"489",45,1,1,"direct","HHD",0,0,0
"490",45,1,1,"medSBP","HSTK",0,0,0
"491",45,1,1,"medBMI","HSTK",3.01593530429632,1.62659365018621,4.3455148248309
"492",45,1,1,"direct","HSTK",18.7296156435093,13.9702863473651,27.6995694540215
"493",45,1,1,"medSBP","IHD",0,0,0
"494",45,1,1,"medBMI","IHD",8.63076489740592,28.9935565612339,34.1041724652423
"495",45,1,1,"direct","IHD",29.9579249141674,33.0729706746779,29.1616269829726
"496",45,1,1,"medSBP","ISTK",0,0,0
"497",45,1,1,"medBMI","ISTK",3.19162409191191,2.31131700635187,3.43297669851297
"498",45,1,1,"direct","ISTK",12.2744943643749,9.52659049092569,13.0799783602717
"499",45,1,1,"medSBP","OSTK",0,0,0
"500",45,1,1,"medBMI","OSTK",4.49460124434272,2.27996901309916,2.91541718915585
"501",45,1,1,"direct","OSTK",15.294123161681,14.4672010021375,16.1357845196178
"502",45,1,1,"medSBP","Other_CVD",0,0,0
"503",45,1,1,"medBMI","Other_CVD",70.3830733875979,59.230390583921,67.721574606484
"504",45,1,1,"direct","Other_CVD",0,0,0
"505",45,1,2,"medBMI","Cancer",315.627787478461,263.998231298508,329.387975086606
"506",45,1,2,"medSBP","Cancer",0,0,0
"507",45,1,2,"direct","Cancer",713.553817543612,664.781621343998,640.763183697385
"508",45,1,2,"medBMI","DIAB",16.8342324479675,7.97799105790748,15.2860707675054
"509",45,1,2,"medSBP","DIAB",0,0,0
"510",45,1,2,"direct","DIAB",0,0,0
"511",45,1,2,"medBMI","HHD",2.37440283423625,4.4201767177123,1.8798072094754
"512",45,1,2,"medSBP","HHD",0,0,0
"513",45,1,2,"direct","HHD",0,0,0
"514",45,1,2,"medBMI","HSTK",1.86954882796801,3.831070323408,3.90936070840752
"515",45,1,2,"medSBP","HSTK",0,0,0
"516",45,1,2,"direct","HSTK",11.2005550376606,9.92075528154617,15.3911474341308
"517",45,1,2,"medBMI","IHD",4.85476659976626,8.60838832549273,12.9279493070765
"518",45,1,2,"medSBP","IHD",0,0,0
"519",45,1,2,"direct","IHD",8.56737601547334,13.3574435679656,11.5446899023031
"520",45,1,2,"medBMI","ISTK",0.792532659495619,1.02464035195671,1.34918812356972
"521",45,1,2,"medSBP","ISTK",0,0,0
"522",45,1,2,"direct","ISTK",2.85981411901937,3.9110524992364,3.32481642839699
"523",45,1,2,"medBMI","OSTK",1.54894703038958,1.36452586647386,1.27184517446931
"524",45,1,2,"medSBP","OSTK",0,0,0
"525",45,1,2,"direct","OSTK",7.41044839290167,9.60775681083527,7.02819356174345
"526",45,1,2,"medBMI","Other_CVD",29.1516581636941,31.2919952850285,36.2056739672503
"527",45,1,2,"medSBP","Other_CVD",0,0,0
"528",45,1,2,"direct","Other_CVD",0,0,0
"529",45,1,3,"direct","Cancer",716.872949237364,698.599676616793,619.797056115345
"530",45,1,3,"medBMI","Cancer",172.667028973378,146.170658079792,267.908679669932
"531",45,1,3,"medSBP","Cancer",0,0,0
"532",45,1,3,"direct","DIAB",0,0,0
"533",45,1,3,"medBMI","DIAB",2.895724891849,1.3497052413592,6.18869003801323
"534",45,1,3,"medSBP","DIAB",0,0,0
"535",45,1,3,"direct","HHD",0,0,0
"536",45,1,3,"medBMI","HHD",0.499304609023812,0.0683237987020435,1.08775640437834
"537",45,1,3,"medSBP","HHD",0,0,0
"538",45,1,3,"direct","HSTK",1.45945593763755,1.25344317816644,6.92979373543139
"539",45,1,3,"medBMI","HSTK",0.528826138854626,0.595960815540927,0.809685518175552
"540",45,1,3,"medSBP","HSTK",0,0,0
"541",45,1,3,"direct","IHD",2.1818818453102,0.734820657586369,0.443882369155426
"542",45,1,3,"medBMI","IHD",1.48262742063796,1.77725626919177,2.94493191702805
"543",45,1,3,"medSBP","IHD",0,0,0
"544",45,1,3,"direct","ISTK",0.465406084549995,0.0193254163731823,0.943876986149475
"545",45,1,3,"medBMI","ISTK",0.132967684171871,0.204800904518295,0.229936785610832
"546",45,1,3,"medSBP","ISTK",0,0,0
"547",45,1,3,"direct","OSTK",0.902202696871158,0.709726209020415,3.13483957289378
"548",45,1,3,"medBMI","OSTK",0.196750897781121,0.200191139696076,0.288223556521347
"549",45,1,3,"medSBP","OSTK",0,0,0
"550",45,1,3,"direct","Other_CVD",0,0,0
"551",45,1,3,"medBMI","Other_CVD",4.73285451807687,2.66213093986177,6.17778809666336
"552",45,1,3,"medSBP","Other_CVD",0,0,0
"553",45,1,4,"medSBP","Cancer",0,0,0
"554",45,1,4,"direct","Cancer",674.783840888508,599.672067604694,536.575647489578
"555",45,1,4,"medBMI","Cancer",169.717052910906,235.958238324918,210.234452974423
"556",45,1,4,"medSBP","DIAB",0,0,0
"557",45,1,4,"direct","DIAB",0,0,0
"558",45,1,4,"medBMI","DIAB",1.33542862427327,1.98701589093713,1.6681352693924
"559",45,1,4,"medSBP","HHD",0,0,0
"560",45,1,4,"direct","HHD",0,0,0
"561",45,1,4,"medBMI","HHD",0.132990297896525,0.135664222373993,0.46413034631877
"562",45,1,4,"medSBP","HSTK",0,0,0
"563",45,1,4,"direct","HSTK",2.45970944780406,5.29002547590294,1.83121830355122
"564",45,1,4,"medBMI","HSTK",0.491997176676495,0.728278050981611,0.619192329319202
"565",45,1,4,"medSBP","IHD",0,0,0
"566",45,1,4,"direct","IHD",1.02351668070349,0.957339058355103,1.02246941056081
"567",45,1,4,"medBMI","IHD",0.780853909959321,1.18444149477292,1.12582303669161
"568",45,1,4,"medSBP","ISTK",0,0,0
"569",45,1,4,"direct","ISTK",1.11771452021042,0.821559410206949,1.14288328123726
"570",45,1,4,"medBMI","ISTK",0.168794527333331,0.171050253771417,0.161105114134401
"571",45,1,4,"medSBP","OSTK",0,0,0
"572",45,1,4,"direct","OSTK",0.384490902958919,0.591172927260374,1.03478759456506
"573",45,1,4,"medBMI","OSTK",0.185176767230544,0.22041343282621,0.242443100251564
"574",45,1,4,"medSBP","Other_CVD",0,0,0
"575",45,1,4,"direct","Other_CVD",0,0,0
"576",45,1,4,"medBMI","Other_CVD",2.41665073216154,3.78770706199625,4.19949607287936
"577",55,0,1,"medBMI","Cancer",3141.39103889862,3094.43852234095,3677.56451857702
"578",55,0,1,"medSBP","Cancer",0,0,0
"579",55,0,1,"direct","Cancer",6644.68524442297,7843.38528131176,7797.78843281011
"580",55,0,1,"medBMI","DIAB",59.6839452081973,57.324871904649,69.1025698496885
"581",55,0,1,"medSBP","DIAB",0,0,0
"582",55,0,1,"direct","DIAB",0,0,0
"583",55,0,1,"medBMI","HHD",33.0247663226997,23.6271206429936,32.2614923794839
"584",55,0,1,"medSBP","HHD",0,0,0
"585",55,0,1,"direct","HHD",0,0,0
"586",55,0,1,"medBMI","HSTK",9.13554899761085,7.51257193275894,6.48080864422136
"587",55,0,1,"medSBP","HSTK",0,0,0
"588",55,0,1,"direct","HSTK",42.9137869997204,8.63474910682535,23.349218031145
"589",55,0,1,"medBMI","IHD",250.537287195979,154.380995810711,103.362735911475
"590",55,0,1,"medSBP","IHD",0,0,0
"591",55,0,1,"direct","IHD",116.373837947137,190.87786157947,268.306589126451
"592",55,0,1,"medBMI","ISTK",10.277150474574,6.4153410870398,6.75927852047164
"593",55,0,1,"medSBP","ISTK",0,0,0
"594",55,0,1,"direct","ISTK",29.6397716710788,27.6028085802936,13.8636146187033
"595",55,0,1,"medBMI","OSTK",8.52189109734504,12.2192975525098,11.8978878573407
"596",55,0,1,"medSBP","OSTK",0,0,0
"597",55,0,1,"direct","OSTK",41.1295760833385,57.1843203957354,47.1245851505397
"598",55,0,1,"medBMI","Other_CVD",225.708435155852,189.405371234647,166.517323847209
"599",55,0,1,"medSBP","Other_CVD",0,0,0
"600",55,0,1,"direct","Other_CVD",0,0,0
"601",55,0,2,"direct","Cancer",1584.27338109417,1762.73399305477,1929.85837261725
"602",55,0,2,"medBMI","Cancer",563.614148698784,377.435536062603,706.823978883107
"603",55,0,2,"medSBP","Cancer",0,0,0
"604",55,0,2,"direct","DIAB",0,0,0
"605",55,0,2,"medBMI","DIAB",22.3469704707004,7.78328636337266,19.9484014496036
"606",55,0,2,"medSBP","DIAB",0,0,0
"607",55,0,2,"direct","HHD",0,0,0
"608",55,0,2,"medBMI","HHD",21.3278594309705,9.4409465352094,23.6596682806088
"609",55,0,2,"medSBP","HHD",0,0,0
"610",55,0,2,"direct","HSTK",9.45465736099384,16.2958542702991,23.5395285431308
"611",55,0,2,"medBMI","HSTK",4.35659743788556,1.83945120151804,3.62616495285882
"612",55,0,2,"medSBP","HSTK",0,0,0
"613",55,0,2,"direct","IHD",38.2527961934312,21.1802156354684,49.1701910044144
"614",55,0,2,"medBMI","IHD",39.4212658242345,17.0755850540602,45.7943954655674
"615",55,0,2,"medSBP","IHD",0,0,0
"616",55,0,2,"direct","ISTK",6.94433587550293,6.3279147933544,13.3823079949249
"617",55,0,2,"medBMI","ISTK",3.46085473578615,1.25471106697023,1.5002108687334
"618",55,0,2,"medSBP","ISTK",0,0,0
"619",55,0,2,"direct","OSTK",20.2723763844024,14.5714558435541,11.6013164064877
"620",55,0,2,"medBMI","OSTK",5.17825105803212,3.78211217751545,5.10798698544581
"621",55,0,2,"medSBP","OSTK",0,0,0
"622",55,0,2,"direct","Other_CVD",0,0,0
"623",55,0,2,"medBMI","Other_CVD",63.8552712599931,45.0440713801612,62.1016461975221
"624",55,0,2,"medSBP","Other_CVD",0,0,0
"625",55,0,3,"medSBP","Cancer",0,0,0
"626",55,0,3,"direct","Cancer",1012.05033158678,898.228460445527,1079.24007549073
"627",55,0,3,"medBMI","Cancer",140.652473583336,100.873672742644,196.806997642941
"628",55,0,3,"medSBP","DIAB",0,0,0
"629",55,0,3,"direct","DIAB",0,0,0
"630",55,0,3,"medBMI","DIAB",5.44157995212129,3.25429165978889,5.26284226053711
"631",55,0,3,"medSBP","HHD",0,0,0
"632",55,0,3,"direct","HHD",0,0,0
"633",55,0,3,"medBMI","HHD",1.36860319755069,1.95149299243902,1.8826463777864
"634",55,0,3,"medSBP","HSTK",0,0,0
"635",55,0,3,"direct","HSTK",3.09622969646695,1.87172666961079,8.33964929747659
"636",55,0,3,"medBMI","HSTK",0.898956810626552,0.563927817666549,1.68244558211003
"637",55,0,3,"medSBP","IHD",0,0,0
"638",55,0,3,"direct","IHD",6.61060582219912,4.16246214188478,7.7135901190186
"639",55,0,3,"medBMI","IHD",7.70011605564921,5.85149613775481,10.7806704152266
"640",55,0,3,"medSBP","ISTK",0,0,0
"641",55,0,3,"direct","ISTK",2.00980279263157,0.76526237828655,2.4083363483194
"642",55,0,3,"medBMI","ISTK",0.480891658122865,0.326757142256356,0.749580473772208
"643",55,0,3,"medSBP","OSTK",0,0,0
"644",55,0,3,"direct","OSTK",1.23150782490779,1.36384517101665,3.43059975711115
"645",55,0,3,"medBMI","OSTK",0.334552835519785,0.348464205064454,0.47282391627059
"646",55,0,3,"medSBP","Other_CVD",0,0,0
"647",55,0,3,"direct","Other_CVD",0,0,0
"648",55,0,3,"medBMI","Other_CVD",8.89995496115184,5.60538683659118,11.3648442435074
"649",55,0,4,"medSBP","Cancer",0,0,0
"650",55,0,4,"medBMI","Cancer",82.7842962330951,52.8851771147823,160.718300362568
"651",55,0,4,"direct","Cancer",812.654098214127,741.291643753469,964.171728011925
"652",55,0,4,"medSBP","DIAB",0,0,0
"653",55,0,4,"medBMI","DIAB",1.52578699348041,0.955807418769491,2.37297745151629
"654",55,0,4,"direct","DIAB",0,0,0
"655",55,0,4,"medSBP","HHD",0,0,0
"656",55,0,4,"medBMI","HHD",0.274581464259833,0.16642590648494,0.805870073831996
"657",55,0,4,"direct","HHD",0,0,0
"658",55,0,4,"medSBP","HSTK",0,0,0
"659",55,0,4,"medBMI","HSTK",0.152525694575061,0.182757287740645,0.301945731099647
"660",55,0,4,"direct","HSTK",1.27971936863643,0.799123375569332,2.83867284312787
"661",55,0,4,"medSBP","IHD",0,0,0
"662",55,0,4,"medBMI","IHD",1.90901456798056,1.43544706784842,3.34725103208914
"663",55,0,4,"direct","IHD",2.51230783262798,2.06987912030594,6.73800146650537
"664",55,0,4,"medSBP","ISTK",0,0,0
"665",55,0,4,"medBMI","ISTK",0.111258028626277,0.0766328471523152,0.122829075524292
"666",55,0,4,"direct","ISTK",0.361615903600521,0.265878033597415,0.739562688588092
"667",55,0,4,"medSBP","OSTK",0,0,0
"668",55,0,4,"medBMI","OSTK",0.206322993705321,0.156576737727213,0.265256670402054
"669",55,0,4,"direct","OSTK",0.772150834705594,0.649678462620416,1.76021988550518
"670",55,0,4,"medSBP","Other_CVD",0,0,0
"671",55,0,4,"medBMI","Other_CVD",2.54869692445895,1.66605811202218,3.70905474197575
"672",55,0,4,"direct","Other_CVD",0,0,0
"673",55,1,1,"medSBP","Cancer",0,0,0
"674",55,1,1,"direct","Cancer",10156.256189475,9964.00434560963,11383.6846760487
"675",55,1,1,"medBMI","Cancer",4649.91002815779,3789.71472909351,4583.16588326521
"676",55,1,1,"medSBP","DIAB",0,0,0
"677",55,1,1,"direct","DIAB",0,0,0
"678",55,1,1,"medBMI","DIAB",40.3111533222261,34.5494748656632,56.6225944437383
"679",55,1,1,"medSBP","HHD",0,0,0
"680",55,1,1,"direct","HHD",0,0,0
"681",55,1,1,"medBMI","HHD",10.5204214460664,13.243878475566,14.412532649522
"682",55,1,1,"medSBP","HSTK",0,0,0
"683",55,1,1,"direct","HSTK",23.1227815887391,8.86814385173554,41.5438653498659
"684",55,1,1,"medBMI","HSTK",10.2294084562996,6.00304453252414,6.65172420712358
"685",55,1,1,"medSBP","IHD",0,0,0
"686",55,1,1,"direct","IHD",109.339053392905,22.7276948686339,71.240404201896
"687",55,1,1,"medBMI","IHD",46.3434127536827,48.1983779884552,58.2917790592374
"688",55,1,1,"medSBP","ISTK",0,0,0
"689",55,1,1,"direct","ISTK",20.4753069647018,12.1552984243875,16.1600414432543
"690",55,1,1,"medBMI","ISTK",5.7413988812382,2.29739077624537,5.57142534685733
"691",55,1,1,"medSBP","OSTK",0,0,0
"692",55,1,1,"direct","OSTK",45.4218486298088,32.8479566312838,41.7161777895008
"693",55,1,1,"medBMI","OSTK",9.85334778641201,3.87764877738225,5.51369253579649
"694",55,1,1,"medSBP","Other_CVD",0,0,0
"695",55,1,1,"direct","Other_CVD",0,0,0
"696",55,1,1,"medBMI","Other_CVD",134.280082354144,91.6743476808843,95.0246833580537
"697",55,1,2,"medBMI","Cancer",731.591067670402,787.34137498531,922.803795474094
"698",55,1,2,"medSBP","Cancer",0,0,0
"699",55,1,2,"direct","Cancer",2222.82877960709,2509.24287658641,3269.90647853068
"700",55,1,2,"medBMI","DIAB",15.1233364808021,28.275681895344,9.21774004314839
"701",55,1,2,"medSBP","DIAB",0,0,0
"702",55,1,2,"direct","DIAB",0,0,0
"703",55,1,2,"medBMI","HHD",3.54183896260761,8.21684185924522,14.9521637058244
"704",55,1,2,"medSBP","HHD",0,0,0
"705",55,1,2,"direct","HHD",0,0,0
"706",55,1,2,"medBMI","HSTK",3.01893118120134,5.17266949296832,3.68294163217303
"707",55,1,2,"medSBP","HSTK",0,0,0
"708",55,1,2,"direct","HSTK",13.7290431039133,23.1193669474879,13.9767642416071
"709",55,1,2,"medBMI","IHD",10.1123040111865,15.3722911831499,21.1480287289779
"710",55,1,2,"medSBP","IHD",0,0,0
"711",55,1,2,"direct","IHD",14.9703637272996,23.2674170572703,12.4711674846596
"712",55,1,2,"medBMI","ISTK",2.42235240476851,3.1220491110455,1.83295604466152
"713",55,1,2,"medSBP","ISTK",0,0,0
"714",55,1,2,"direct","ISTK",8.45300504528613,7.72663198585423,7.0948978661179
"715",55,1,2,"medBMI","OSTK",3.51434979454459,3.71408600563262,3.2400167098445
"716",55,1,2,"medSBP","OSTK",0,0,0
"717",55,1,2,"direct","OSTK",5.15119786358834,25.9211159894226,12.0996600923642
"718",55,1,2,"medBMI","Other_CVD",41.8354579736498,47.6463008164009,31.0473576725717
"719",55,1,2,"medSBP","Other_CVD",0,0,0
"720",55,1,2,"direct","Other_CVD",0,0,0
"721",55,1,3,"medBMI","Cancer",495.352559792994,405.558077546746,589.368801007877
"722",55,1,3,"direct","Cancer",1403.49383362711,1152.00626358424,1620.5928765491
"723",55,1,3,"medSBP","Cancer",0,0,0
"724",55,1,3,"medBMI","DIAB",6.35215418739128,7.21230833594856,4.01228323399478
"725",55,1,3,"direct","DIAB",0,0,0
"726",55,1,3,"medSBP","DIAB",0,0,0
"727",55,1,3,"medBMI","HHD",3.63073490503467,0.926795325985697,2.14495538840675
"728",55,1,3,"direct","HHD",0,0,0
"729",55,1,3,"medSBP","HHD",0,0,0
"730",55,1,3,"medBMI","HSTK",0.469449212727545,0.357938357782638,0.492483132589508
"731",55,1,3,"direct","HSTK",3.15793271094508,4.76540187325747,7.29335040527145
"732",55,1,3,"medSBP","HSTK",0,0,0
"733",55,1,3,"medBMI","IHD",3.66393797704398,3.83965737800902,2.86778270051719
"734",55,1,3,"direct","IHD",5.35864471795635,5.90022613813986,7.45563417386516
"735",55,1,3,"medSBP","IHD",0,0,0
"736",55,1,3,"medBMI","ISTK",0.534764737753748,0.483464793533108,0.697914221938646
"737",55,1,3,"direct","ISTK",2.16563159959693,2.60968661474034,1.64036450923541
"738",55,1,3,"medSBP","ISTK",0,0,0
"739",55,1,3,"medBMI","OSTK",0.464068453908418,0.663096914589498,1.07201610617129
"740",55,1,3,"direct","OSTK",3.62201739657914,3.96843793217406,3.12008999602394
"741",55,1,3,"medSBP","OSTK",0,0,0
"742",55,1,3,"medBMI","Other_CVD",9.54933305674033,7.88605603917216,10.0968400371255
"743",55,1,3,"direct","Other_CVD",0,0,0
"744",55,1,3,"medSBP","Other_CVD",0,0,0
"745",55,1,4,"direct","Cancer",1884.21945390946,1622.92281930597,1601.59671786729
"746",55,1,4,"medBMI","Cancer",502.217651073954,331.881872504829,386.061591222115
"747",55,1,4,"medSBP","Cancer",0,0,0
"748",55,1,4,"direct","DIAB",0,0,0
"749",55,1,4,"medBMI","DIAB",2.58756195789981,1.36852567567837,2.53684694284017
"750",55,1,4,"medSBP","DIAB",0,0,0
"751",55,1,4,"direct","HHD",0,0,0
"752",55,1,4,"medBMI","HHD",0.456788490291579,0.332278461272522,0.251424022134213
"753",55,1,4,"medSBP","HHD",0,0,0
"754",55,1,4,"direct","HSTK",3.6585930208007,3.12993685269492,5.17761926906379
"755",55,1,4,"medBMI","HSTK",0.853546819683501,0.435130545356469,0.578847457639324
"756",55,1,4,"medSBP","HSTK",0,0,0
"757",55,1,4,"direct","IHD",2.47826139053871,1.48311112845414,4.56353409602448
"758",55,1,4,"medBMI","IHD",1.69732548257017,1.15667129743455,1.63974128729589
"759",55,1,4,"medSBP","IHD",0,0,0
"760",55,1,4,"direct","ISTK",0.666335802455604,0.940624700440487,0.39918883943618
"761",55,1,4,"medBMI","ISTK",0.12947846391997,0.16087242605139,0.237441917023832
"762",55,1,4,"medSBP","ISTK",0,0,0
"763",55,1,4,"direct","OSTK",1.15390016477527,1.36231834374398,1.90576755487367
"764",55,1,4,"medBMI","OSTK",0.317098131048882,0.308261344313116,0.353432536547196
"765",55,1,4,"medSBP","OSTK",0,0,0
"766",55,1,4,"direct","Other_CVD",0,0,0
"767",55,1,4,"medBMI","Other_CVD",5.53605248935879,3.65749615341181,3.89521758024299
"768",55,1,4,"medSBP","Other_CVD",0,0,0
"769",65,0,1,"medSBP","Cancer",0,0,0
"770",65,0,1,"direct","Cancer",9882.0659563246,8594.02422906646,10524.9713614278
"771",65,0,1,"medBMI","Cancer",5185.32973156992,4504.9378023652,5127.42887108437
"772",65,0,1,"medSBP","DIAB",0,0,0
"773",65,0,1,"direct","DIAB",0,0,0
"774",65,0,1,"medBMI","DIAB",154.950947342779,222.95237093449,98.5040551087647
"775",65,0,1,"medSBP","HHD",0,0,0
"776",65,0,1,"direct","HHD",0,0,0
"777",65,0,1,"medBMI","HHD",61.7256860839476,40.4193056456938,63.0591285305718
"778",65,0,1,"medSBP","HSTK",0,0,0
"779",65,0,1,"direct","HSTK",52.9688861081657,82.1769959883072,31.7234543268939
"780",65,0,1,"medBMI","HSTK",15.2261329175402,19.6618532193999,8.32356829474953
"781",65,0,1,"medSBP","IHD",0,0,0
"782",65,0,1,"direct","IHD",251.628799644434,599.827830018572,347.852144350646
"783",65,0,1,"medBMI","IHD",333.704985026541,302.329587808023,300.156697071856
"784",65,0,1,"medSBP","ISTK",0,0,0
"785",65,0,1,"direct","ISTK",68.7402787541545,60.8035096778689,36.851295163057
"786",65,0,1,"medBMI","ISTK",15.3792453889003,11.2852550702553,14.9933492603137
"787",65,0,1,"medSBP","OSTK",0,0,0
"788",65,0,1,"direct","OSTK",150.41668573292,117.58436454322,163.258130505304
"789",65,0,1,"medBMI","OSTK",36.7861897005585,34.464896669535,29.4357199265405
"790",65,0,1,"medSBP","Other_CVD",0,0,0
"791",65,0,1,"direct","Other_CVD",0,0,0
"792",65,0,1,"medBMI","Other_CVD",374.96645231959,367.673721452658,308.771223752579
"793",65,0,2,"medBMI","Cancer",582.848779961331,464.165823914961,470.63142965555
"794",65,0,2,"medSBP","Cancer",0,0,0
"795",65,0,2,"direct","Cancer",1167.6746713763,1601.52306158322,1608.24595912518
"796",65,0,2,"medBMI","DIAB",22.614499227325,22.4771495116773,14.2274348642746
"797",65,0,2,"medSBP","DIAB",0,0,0
"798",65,0,2,"direct","DIAB",0,0,0
"799",65,0,2,"medBMI","HHD",14.6965465825452,6.47177881409955,6.42669372012276
"800",65,0,2,"medSBP","HHD",0,0,0
"801",65,0,2,"direct","HHD",0,0,0
"802",65,0,2,"medBMI","HSTK",2.68922709864557,2.27039565837667,3.60788003417241
