Foodgroup,sex_gp,race_gp,age_gp,subgroup_id,population,Intake_unit,outcome,outcome_unit,X1,X2,X3
sat_fat,Female,NHB,20-34,2,4596338,g/day,FL,mrh-eq,77089.6857458401,77089.6857458401,77089.6857458401
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,CED,MJ,1195181.447774122,1195181.447774122,1195181.447774122
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,Food_price,USD,1813626.9854008518,1813626.9854008518,1813626.9854008518
added_sugar,Female,HIS,20-34,3,6549965,tsp eq/day,FL,mrh-eq,51806.9898252774,51806.9898252774,51806.9898252774
oil,Female,HIS,20-34,3,6549965,g/day,CED,MJ,1668535.287264945,1668535.287264945,1668535.287264945
oil,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,1131249.045552372,1131249.045552372,1131249.045552372
oil,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,86125.489785,86125.489785,86125.489785
sat_fat,Female,HIS,20-34,3,6549965,g/day,CED,MJ,4577030.08401714,4577030.08401714,4577030.08401714
sat_fat,Female,HIS,20-34,3,6549965,g/day,Food_price,USD,674556.532716103,674556.532716103,674556.532716103
sat_fat,Female,HIS,20-34,3,6549965,g/day,FL,mrh-eq,125297.27015102471,125297.27015102471,125297.27015102471
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,CED,MJ,710894.7785939691,710894.7785939691,710894.7785939691
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,Food_price,USD,1380929.060157421,1380929.060157421,1380929.060157421
added_sugar,Female,OTH,20-34,4,3878604,tsp eq/day,FL,mrh-eq,32319.1932065201,32319.1932065201,32319.1932065201
oil,Female,OTH,20-34,4,3878604,g/day,CED,MJ,984147.891390828,984147.891390828,984147.891390828
oil,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,780503.4397798469,780503.4397798469,780503.4397798469
oil,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,50371.430148,50371.430148,50371.430148
sat_fat,Female,OTH,20-34,4,3878604,g/day,CED,MJ,2599743.81832816,2599743.81832816,2599743.81832816
sat_fat,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,333880.9313510454,333880.9313510454,333880.9313510454
sat_fat,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,68855.5150477323,68855.5150477323,68855.5150477323
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,CED,MJ,3627615.44065049,3627615.44065049,3627615.44065049
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,Food_price,USD,7104872.507641699,7104872.507641699,7104872.507641699
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,FL,mrh-eq,148813.0326633074,148813.0326633074,148813.0326633074
oil,Male,NHW,20-34,5,19295314,g/day,CED,MJ,4876680.60330243,4876680.60330243,4876680.60330243
oil,Male,NHW,20-34,5,19295314,g/day,Food_price,USD,3464520.0201410176,3464520.0201410176,3464520.0201410176
oil,Male,NHW,20-34,5,19295314,g/day,FL,mrh-eq,250067.26944,250067.26944,250067.26944
sat_fat,Male,NHW,20-34,5,19295314,g/day,CED,MJ,13260354.70451254,13260354.70451254,13260354.70451254
sat_fat,Male,NHW,20-34,5,19295314,g/day,Food_price,USD,1527800.96664752,1527800.96664752,1527800.96664752
sat_fat,Male,NHW,20-34,5,19295314,g/day,FL,mrh-eq,360889.319400314,360889.319400314,360889.319400314
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,CED,MJ,787433.0814306759,787433.0814306759,787433.0814306759
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,Food_price,USD,1410938.933826457,1410938.933826457,1410938.933826457
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,FL,mrh-eq,30705.0806124405,30705.0806124405,30705.0806124405
oil,Male,NHB,20-34,6,4186659,g/day,CED,MJ,1057441.369359042,1057441.369359042,1057441.369359042
oil,Male,NHB,20-34,6,4186659,g/day,Food_price,USD,357338.324552987,357338.324552987,357338.324552987
oil,Male,NHB,20-34,6,4186659,g/day,FL,mrh-eq,52224.3843660001,52224.3843660001,52224.3843660001
sat_fat,Male,NHB,20-34,6,4186659,g/day,CED,MJ,2687388.80744761,2687388.80744761,2687388.80744761
sat_fat,Male,NHB,20-34,6,4186659,g/day,Food_price,USD,252102.6203203515,252102.6203203515,252102.6203203515
sat_fat,Male,NHB,20-34,6,4186659,g/day,FL,mrh-eq,72317.7263406666,72317.7263406666,72317.7263406666
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,CED,MJ,1278374.5361635168,1278374.5361635168,1278374.5361635168
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,Food_price,USD,2324636.795157073,2324636.795157073,2324636.795157073
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,FL,mrh-eq,46758.1330553401,46758.1330553401,46758.1330553401
oil,Male,HIS,20-34,7,6886181,g/day,CED,MJ,1714107.382609185,1714107.382609185,1714107.382609185
oil,Male,HIS,20-34,7,6886181,g/day,Food_price,USD,878002.116388779,878002.116388779,878002.116388779
oil,Male,HIS,20-34,7,6886181,g/day,FL,mrh-eq,89802.68642099999,89802.68642099999,89802.68642099999
sat_fat,Male,HIS,20-34,7,6886181,g/day,CED,MJ,4725330.31291169,4725330.31291169,4725330.31291169
sat_fat,Male,HIS,20-34,7,6886181,g/day,Food_price,USD,506448.80293623597,506448.80293623597,506448.80293623597
sat_fat,Male,HIS,20-34,7,6886181,g/day,FL,mrh-eq,130274.53446944151,130274.53446944151,130274.53446944151
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,CED,MJ,710865.5476220499,710865.5476220499,710865.5476220499
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,Food_price,USD,1282527.870122642,1282527.870122642,1282527.870122642
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,FL,mrh-eq,30397.335292463198,30397.335292463198,30397.335292463198
oil,Male,OTH,20-34,8,3785306,g/day,CED,MJ,937554.4697286601,937554.4697286601,937554.4697286601
oil,Male,OTH,20-34,8,3785306,g/day,Food_price,USD,733321.20365711,733321.20365711,733321.20365711
oil,Male,OTH,20-34,8,3785306,g/day,FL,mrh-eq,49670.785332,49670.785332,49670.785332
sat_fat,Male,OTH,20-34,8,3785306,g/day,CED,MJ,2463092.67649331,2463092.67649331,2463092.67649331
sat_fat,Male,OTH,20-34,8,3785306,g/day,Food_price,USD,352536.43435630726,352536.43435630726,352536.43435630726
sat_fat,Male,OTH,20-34,8,3785306,g/day,FL,mrh-eq,67106.738178822,67106.738178822,67106.738178822
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,CED,MJ,1933223.226354466,1933223.226354466,1933223.226354466
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,Food_price,USD,3348856.25215904,3348856.25215904,3348856.25215904
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,FL,mrh-eq,90640.9962687298,90640.9962687298,90640.9962687298
oil,Female,NHW,35-44,9,10789518,g/day,CED,MJ,2693457.13257387,2693457.13257387,2693457.13257387
oil,Female,NHW,35-44,9,10789518,g/day,Food_price,USD,1450646.5466004028,1450646.5466004028,1450646.5466004028
oil,Female,NHW,35-44,9,10789518,g/day,FL,mrh-eq,128762.107812,128762.107812,128762.107812
sat_fat,Female,NHW,35-44,9,10789518,g/day,CED,MJ,7503319.75865783,7503319.75865783,7503319.75865783
sat_fat,Female,NHW,35-44,9,10789518,g/day,Food_price,USD,887119.347557449,887119.347557449,887119.347557449
sat_fat,Female,NHW,35-44,9,10789518,g/day,FL,mrh-eq,198977.14494834119,198977.14494834119,198977.14494834119
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,CED,MJ,520706.81322436,520706.81322436,520706.81322436
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,Food_price,USD,847502.0591407809,847502.0591407809,847502.0591407809
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,FL,mrh-eq,21750.06733830422,21750.06733830422,21750.06733830422
oil,Female,NHB,35-44,10,2841551,g/day,CED,MJ,712226.6767789561,712226.6767789561,712226.6767789561
oil,Female,NHB,35-44,10,2841551,g/day,Food_price,USD,0,0,0
oil,Female,NHB,35-44,10,2841551,g/day,FL,mrh-eq,35598.950928000006,35598.950928000006,35598.950928000006
sat_fat,Female,NHB,35-44,10,2841551,g/day,CED,MJ,1853468.731099182,1853468.731099182,1853468.731099182
sat_fat,Female,NHB,35-44,10,2841551,g/day,Food_price,USD,211631.1439119562,211631.1439119562,211631.1439119562
sat_fat,Female,NHB,35-44,10,2841551,g/day,FL,mrh-eq,49076.6200349889,49076.6200349889,49076.6200349889
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,CED,MJ,832882.685962109,832882.685962109,832882.685962109
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,Food_price,USD,1440088.009552059,1440088.009552059,1440088.009552059
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,FL,mrh-eq,41613.7773418302,41613.7773418302,41613.7773418302
oil,Female,HIS,35-44,11,4706043,g/day,CED,MJ,1173564.630606753,1173564.630606753,1173564.630606753
oil,Female,HIS,35-44,11,4706043,g/day,Food_price,USD,741239.736313515,741239.736313515,741239.736313515
oil,Female,HIS,35-44,11,4706043,g/day,FL,mrh-eq,59719.68566999999,59719.68566999999,59719.68566999999
sat_fat,Female,HIS,35-44,11,4706043,g/day,CED,MJ,3196428.6424990697,3196428.6424990697,3196428.6424990697
sat_fat,Female,HIS,35-44,11,4706043,g/day,Food_price,USD,346183.0551168913,346183.0551168913,346183.0551168913
sat_fat,Female,HIS,35-44,11,4706043,g/day,FL,mrh-eq,85543.5688497775,85543.5688497775,85543.5688497775
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,CED,MJ,480737.34928496,480737.34928496,480737.34928496
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,Food_price,USD,698107.474620588,698107.474620588,698107.474620588
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,FL,mrh-eq,24328.42833434579,24328.42833434579,24328.42833434579
oil,Female,OTH,35-44,12,2705155,g/day,CED,MJ,696524.894491844,696524.894491844,696524.894491844
oil,Female,OTH,35-44,12,2705155,g/day,Food_price,USD,556785.7858754544,556785.7858754544,556785.7858754544
oil,Female,OTH,35-44,12,2705155,g/day,FL,mrh-eq,39733.3166326419,39733.3166326419,39733.3166326419
sat_fat,Female,OTH,35-44,12,2705155,g/day,CED,MJ,1891459.5471043792,1891459.5471043792,1891459.5471043792
sat_fat,Female,OTH,35-44,12,2705155,g/day,Food_price,USD,236401.19492309462,236401.19492309462,236401.19492309462
sat_fat,Female,OTH,35-44,12,2705155,g/day,FL,mrh-eq,50855.7749403842,50855.7749403842,50855.7749403842
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,CED,MJ,1951138.938082532,1951138.938082532,1951138.938082532
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,Food_price,USD,3788145.7231648797,3788145.7231648797,3788145.7231648797
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,FL,mrh-eq,83751.3468593643,83751.3468593643,83751.3468593643
oil,Male,NHW,35-44,13,10698668,g/day,CED,MJ,2684844.18282568,2684844.18282568,2684844.18282568
oil,Male,NHW,35-44,13,10698668,g/day,Food_price,USD,1603124.58020797,1603124.58020797,1603124.58020797
oil,Male,NHW,35-44,13,10698668,g/day,FL,mrh-eq,127966.767948,127966.767948,127966.767948
sat_fat,Male,NHW,35-44,13,10698668,g/day,CED,MJ,7552959.2915748395,7552959.2915748395,7552959.2915748395
sat_fat,Male,NHW,35-44,13,10698668,g/day,Food_price,USD,781971.407841788,781971.407841788,781971.407841788
sat_fat,Male,NHW,35-44,13,10698668,g/day,FL,mrh-eq,209901.4532714142,209901.4532714142,209901.4532714142
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,CED,MJ,444705.042353751,444705.042353751,444705.042353751
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,Food_price,USD,738704.175056604,738704.175056604,738704.175056604
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,FL,mrh-eq,17005.90102652784,17005.90102652784,17005.90102652784
oil,Male,NHB,35-44,14,2373836,g/day,CED,MJ,595323.978141204,595323.978141204,595323.978141204
oil,Male,NHB,35-44,14,2373836,g/day,Food_price,USD,331634.483042949,331634.483042949,331634.483042949
oil,Male,NHB,35-44,14,2373836,g/day,FL,mrh-eq,30316.259555999997,30316.259555999997,30316.259555999997
sat_fat,Male,NHB,35-44,14,2373836,g/day,CED,MJ,1530880.257812032,1530880.257812032,1530880.257812032
sat_fat,Male,NHB,35-44,14,2373836,g/day,Food_price,USD,151245.8937874127,151245.8937874127,151245.8937874127
sat_fat,Male,NHB,35-44,14,2373836,g/day,FL,mrh-eq,41904.470119372505,41904.470119372505,41904.470119372505
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,CED,MJ,813089.589393971,813089.589393971,813089.589393971
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,Food_price,USD,1367637.728878245,1367637.728878245,1367637.728878245
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,FL,mrh-eq,34324.2122644512,34324.2122644512,34324.2122644512
oil,Male,HIS,35-44,15,4477083,g/day,CED,MJ,1115034.556450815,1115034.556450815,1115034.556450815
oil,Male,HIS,35-44,15,4477083,g/day,Food_price,USD,855910.84518664,855910.84518664,855910.84518664
oil,Male,HIS,35-44,15,4477083,g/day,FL,mrh-eq,56935.064511000004,56935.064511000004,56935.064511000004
sat_fat,Male,HIS,35-44,15,4477083,g/day,CED,MJ,3045572.71939258,3045572.71939258,3045572.71939258
sat_fat,Male,HIS,35-44,15,4477083,g/day,Food_price,USD,288266.7721808095,288266.7721808095,288266.7721808095
sat_fat,Male,HIS,35-44,15,4477083,g/day,FL,mrh-eq,85041.2220726764,85041.2220726764,85041.2220726764
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,CED,MJ,407967.88994482503,407967.88994482503,407967.88994482503
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,Food_price,USD,680546.402983791,680546.402983791,680546.402983791
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,FL,mrh-eq,21140.45866841999,21140.45866841999,21140.45866841999
oil,Male,OTH,35-44,16,2268050,g/day,CED,MJ,568004.77414305,568004.77414305,568004.77414305
oil,Male,OTH,35-44,16,2268050,g/day,Food_price,USD,291701.7774413411,291701.7774413411,291701.7774413411
oil,Male,OTH,35-44,16,2268050,g/day,FL,mrh-eq,31292.28585,31292.28585,31292.28585
sat_fat,Male,OTH,35-44,16,2268050,g/day,CED,MJ,1502894.4358646432,1502894.4358646432,1502894.4358646432
sat_fat,Male,OTH,35-44,16,2268050,g/day,Food_price,USD,208366.4466607495,208366.4466607495,208366.4466607495
sat_fat,Male,OTH,35-44,16,2268050,g/day,FL,mrh-eq,40930.4563397885,40930.4563397885,40930.4563397885
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,CED,MJ,2329279.153298879,2329279.153298879,2329279.153298879
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,Food_price,USD,3762589.1532541197,3762589.1532541197,3762589.1532541197
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,FL,mrh-eq,103050.404735586,103050.404735586,103050.404735586
oil,Female,NHW,45-54,17,12961330,g/day,CED,MJ,3252105.62599491,3252105.62599491,3252105.62599491
oil,Female,NHW,45-54,17,12961330,g/day,Food_price,USD,2677546.774057463,2677546.774057463,2677546.774057463
oil,Female,NHW,45-54,17,12961330,g/day,FL,mrh-eq,181627.1172899995,181627.1172899995,181627.1172899995
sat_fat,Female,NHW,45-54,17,12961330,g/day,CED,MJ,9157083.549958609,9157083.549958609,9157083.549958609
sat_fat,Female,NHW,45-54,17,12961330,g/day,Food_price,USD,974966.903657573,974966.903657573,974966.903657573
sat_fat,Female,NHW,45-54,17,12961330,g/day,FL,mrh-eq,246299.7663205687,246299.7663205687,246299.7663205687
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,CED,MJ,419946.108142121,419946.108142121,419946.108142121
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,Food_price,USD,674550.971407711,674550.971407711,674550.971407711
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,FL,mrh-eq,17799.49340724997,17799.49340724997,17799.49340724997
oil,Female,NHB,45-54,18,2294986,g/day,CED,MJ,577562.513216347,577562.513216347,577562.513216347
oil,Female,NHB,45-54,18,2294986,g/day,Food_price,USD,356154.604188354,356154.604188354,356154.604188354
oil,Female,NHB,45-54,18,2294986,g/day,FL,mrh-eq,27884.0799,27884.0799,27884.0799
sat_fat,Female,NHB,45-54,18,2294986,g/day,CED,MJ,1445633.781839782,1445633.781839782,1445633.781839782
sat_fat,Female,NHB,45-54,18,2294986,g/day,Food_price,USD,193971.6880556332,193971.6880556332,193971.6880556332
sat_fat,Female,NHB,45-54,18,2294986,g/day,FL,mrh-eq,37573.7539457667,37573.7539457667,37573.7539457667
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,CED,MJ,536978.160342006,536978.160342006,536978.160342006
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,Food_price,USD,867792.4549398529,867792.4549398529,867792.4549398529
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,FL,mrh-eq,25502.04710194173,25502.04710194173,25502.04710194173
oil,Female,HIS,45-54,19,2981376,g/day,CED,MJ,743978.505858328,743978.505858328,743978.505858328
oil,Female,HIS,45-54,19,2981376,g/day,Food_price,USD,509837.0079192022,509837.0079192022,509837.0079192022
oil,Female,HIS,45-54,19,2981376,g/day,FL,mrh-eq,36626.204155930405,36626.204155930405,36626.204155930405
sat_fat,Female,HIS,45-54,19,2981376,g/day,CED,MJ,2020602.9047657459,2020602.9047657459,2020602.9047657459
sat_fat,Female,HIS,45-54,19,2981376,g/day,Food_price,USD,251669.5262248892,251669.5262248892,251669.5262248892
sat_fat,Female,HIS,45-54,19,2981376,g/day,FL,mrh-eq,53811.5507703245,53811.5507703245,53811.5507703245
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,CED,MJ,334133.1211415299,334133.1211415299,334133.1211415299
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,Food_price,USD,528418.786663382,528418.786663382,528418.786663382
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,FL,mrh-eq,16748.36421171896,16748.36421171896,16748.36421171896
oil,Female,OTH,45-54,20,1908325,g/day,CED,MJ,480122.95022685704,480122.95022685704,480122.95022685704
oil,Female,OTH,45-54,20,1908325,g/day,Food_price,USD,266585.7846458367,266585.7846458367,266585.7846458367
oil,Female,OTH,45-54,20,1908325,g/day,FL,mrh-eq,26483.73435098085,26483.73435098085,26483.73435098085
sat_fat,Female,OTH,45-54,20,1908325,g/day,CED,MJ,1324673.399975946,1324673.399975946,1324673.399975946
sat_fat,Female,OTH,45-54,20,1908325,g/day,Food_price,USD,230645.21628388952,230645.21628388952,230645.21628388952
sat_fat,Female,OTH,45-54,20,1908325,g/day,FL,mrh-eq,33606.61390144112,33606.61390144112,33606.61390144112
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,CED,MJ,1922668.7730755238,1922668.7730755238,1922668.7730755238
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,Food_price,USD,3651226.33144127,3651226.33144127,3651226.33144127
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,FL,mrh-eq,88242.8261781696,88242.8261781696,88242.8261781696
oil,Male,NHW,45-54,21,10622756,g/day,CED,MJ,2639363.44930967,2639363.44930967,2639363.44930967
oil,Male,NHW,45-54,21,10622756,g/day,Food_price,USD,2022347.005196424,2022347.005196424,2022347.005196424
oil,Male,NHW,45-54,21,10622756,g/day,FL,mrh-eq,140252.247468,140252.247468,140252.247468
sat_fat,Male,NHW,45-54,21,10622756,g/day,CED,MJ,7537739.95530121,7537739.95530121,7537739.95530121
sat_fat,Male,NHW,45-54,21,10622756,g/day,Food_price,USD,777371.410587552,777371.410587552,777371.410587552
sat_fat,Male,NHW,45-54,21,10622756,g/day,FL,mrh-eq,207904.46453896048,207904.46453896048,207904.46453896048
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,CED,MJ,428966.630448895,428966.630448895,428966.630448895
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,Food_price,USD,599655.298120348,599655.298120348,599655.298120348
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,FL,mrh-eq,18466.464502725117,18466.464502725117,18466.464502725117
oil,Male,NHB,45-54,22,2323392,g/day,CED,MJ,579864.6661570561,579864.6661570561,579864.6661570561
oil,Male,NHB,45-54,22,2323392,g/day,Food_price,USD,315605.90805821,315605.90805821,315605.90805821
oil,Male,NHB,45-54,22,2323392,g/day,FL,mrh-eq,28291.944384000002,28291.944384000002,28291.944384000002
sat_fat,Male,NHB,45-54,22,2323392,g/day,CED,MJ,1498037.4026920171,1498037.4026920171,1498037.4026920171
sat_fat,Male,NHB,45-54,22,2323392,g/day,Food_price,USD,170631.2168394573,170631.2168394573,170631.2168394573
sat_fat,Male,NHB,45-54,22,2323392,g/day,FL,mrh-eq,41478.934274309795,41478.934274309795,41478.934274309795
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,CED,MJ,592866.967284184,592866.967284184,592866.967284184
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,Food_price,USD,764502.341927642,764502.341927642,764502.341927642
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,FL,mrh-eq,26668.7552045242,26668.7552045242,26668.7552045242
oil,Male,HIS,45-54,23,3207152,g/day,CED,MJ,799878.599547485,799878.599547485,799878.599547485
oil,Male,HIS,45-54,23,3207152,g/day,Food_price,USD,442177.3443478443,442177.3443478443,442177.3443478443
oil,Male,HIS,45-54,23,3207152,g/day,FL,mrh-eq,38880.303693120004,38880.303693120004,38880.303693120004
sat_fat,Male,HIS,45-54,23,3207152,g/day,CED,MJ,2168391.333646748,2168391.333646748,2168391.333646748
sat_fat,Male,HIS,45-54,23,3207152,g/day,Food_price,USD,261673.6458498195,261673.6458498195,261673.6458498195
sat_fat,Male,HIS,45-54,23,3207152,g/day,FL,mrh-eq,60566.2454512336,60566.2454512336,60566.2454512336
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,CED,MJ,489120.831007291,489120.831007291,489120.831007291
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,Food_price,USD,623324.901157732,623324.901157732,623324.901157732
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,FL,mrh-eq,23600.261503360103,23600.261503360103,23600.261503360103
oil,Male,OTH,45-54,24,2807268,g/day,CED,MJ,715455.07288884,715455.07288884,715455.07288884
oil,Male,OTH,45-54,24,2807268,g/day,Food_price,USD,343789.707557988,343789.707557988,343789.707557988
oil,Male,OTH,45-54,24,2807268,g/day,FL,mrh-eq,36609.581988,36609.581988,36609.581988
sat_fat,Male,OTH,45-54,24,2807268,g/day,CED,MJ,1935191.971621594,1935191.971621594,1935191.971621594
sat_fat,Male,OTH,45-54,24,2807268,g/day,Food_price,USD,264927.4627771768,264927.4627771768,264927.4627771768
sat_fat,Male,OTH,45-54,24,2807268,g/day,FL,mrh-eq,53412.696550734,53412.696550734,53412.696550734
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,CED,MJ,2968111.3778704037,2968111.3778704037,2968111.3778704037
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,Food_price,USD,5188865.96270853,5188865.96270853,5188865.96270853
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,FL,mrh-eq,143089.2846722773,143089.2846722773,143089.2846722773
oil,Female,NHW,55-64,25,16626401,g/day,CED,MJ,4143801.1800046004,4143801.1800046004,4143801.1800046004
oil,Female,NHW,55-64,25,16626401,g/day,Food_price,USD,3473891.853595293,3473891.853595293,3473891.853595293
oil,Female,NHW,55-64,25,16626401,g/day,FL,mrh-eq,215029.24413300038,215029.24413300038,215029.24413300038
sat_fat,Female,NHW,55-64,25,16626401,g/day,CED,MJ,11832089.22646549,11832089.22646549,11832089.22646549
sat_fat,Female,NHW,55-64,25,16626401,g/day,Food_price,USD,1214342.1453205459,1214342.1453205459,1214342.1453205459
sat_fat,Female,NHW,55-64,25,16626401,g/day,FL,mrh-eq,317606.76449415705,317606.76449415705,317606.76449415705
added_sugar,Female,NHB,55-64,26,3005374,tsp eq/day,CED,MJ,541201.751974894,541201.751974894,541201.751974894
added_sugar,Female,NHB,55-64,26,3005374,tsp eq/day,Food_price,USD,949492.072981062,949492.072981062,949492.072981062
added_sugar,Female,NHB,55-64,26,3005374,tsp eq/day,FL,mrh-eq,24422.69401664149,24422.69401664149,24422.69401664149
oil,Female,NHB,55-64,26,3005374,g/day,CED,MJ,749544.410994624,749544.410994624,749544.410994624
oil,Female,NHB,55-64,26,3005374,g/day,Food_price,USD,589207.1261579248,589207.1261579248,589207.1261579248
oil,Female,NHB,55-64,26,3005374,g/day,FL,mrh-eq,37245.599982,37245.599982,37245.599982
sat_fat,Female,NHB,55-64,26,3005374,g/day,CED,MJ,1929013.495860646,1929013.495860646,1929013.495860646
sat_fat,Female,NHB,55-64,26,3005374,g/day,Food_price,USD,234277.4868660547,234277.4868660547,234277.4868660547
sat_fat,Female,NHB,55-64,26,3005374,g/day,FL,mrh-eq,52134.730055077496,52134.730055077496,52134.730055077496
added_sugar,Female,HIS,55-64,27,2911586,tsp eq/day,CED,MJ,520249.045011982,520249.045011982,520249.045011982
