Foodgroup,sex_gp,race_gp,age_gp,subgroup_id,population,Intake_unit,outcome,outcome_unit,X1,X2,X3
oil,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,-1883.509628389588,-890.513047971065,-1252.288192896908
sat_fat,Female,OTH,20-34,4,3878604,g/day,CED,MJ,-516645.37283579103,-555402.552659704,-557834.4521590141
sat_fat,Female,OTH,20-34,4,3878604,g/day,Food_price,USD,-66411.5590928226,-72163.9733628211,-72529.5129330741
sat_fat,Female,OTH,20-34,4,3878604,g/day,FL,mrh-eq,-13683.61105153538,-14710.114339959138,-14774.52441428601
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,CED,MJ,-1462079.1644880981,-1473725.9173544291,-1444469.113019545
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,Food_price,USD,-2900342.1386288377,-2865789.204146987,-2961967.392649739
added_sugar,Male,NHW,20-34,5,19295314,tsp eq/day,FL,mrh-eq,-59977.8113256385,-60455.587606800196,-59255.4069784119
oil,Male,NHW,20-34,5,19295314,g/day,CED,MJ,78656.0325708452,99565.63133841689,90774.4984114909
oil,Male,NHW,20-34,5,19295314,g/day,Food_price,USD,65311.16567763329,66605.20502902739,56251.4734320416
oil,Male,NHW,20-34,5,19295314,g/day,FL,mrh-eq,4033.33761014719,5105.54362367036,4654.75039254676
sat_fat,Male,NHW,20-34,5,19295314,g/day,CED,MJ,-3751519.18652496,-3561706.88615285,-3653388.10785442
sat_fat,Male,NHW,20-34,5,19295314,g/day,Food_price,USD,-425522.4115457155,-405282.93945039914,-419263.3260303363
sat_fat,Male,NHW,20-34,5,19295314,g/day,FL,mrh-eq,-102100.07470475,-96934.2074695554,-99429.37252652089
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,CED,MJ,-518532.757780373,-543203.754666892,-567550.626066611
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,Food_price,USD,-916707.329880568,-1016051.555779741,-977798.859079465
added_sugar,Male,NHB,20-34,6,4186659,tsp eq/day,FL,mrh-eq,-20219.610406651547,-21181.628597217757,-22131.007873525
oil,Male,NHB,20-34,6,4186659,g/day,CED,MJ,4119.80375945193,542.35080459755,14665.90155639241
oil,Male,NHB,20-34,6,4186659,g/day,Food_price,USD,-1939.05402187878,2425.74897307739,2852.40142946998
oil,Male,NHB,20-34,6,4186659,g/day,FL,mrh-eq,203.466803248414,26.785349714169,724.312195596438
sat_fat,Male,NHB,20-34,6,4186659,g/day,CED,MJ,-690147.700314921,-627669.03609154,-644316.475788764
sat_fat,Male,NHB,20-34,6,4186659,g/day,Food_price,USD,-65739.7189887333,-57116.549257184204,-59684.1217335884
sat_fat,Male,NHB,20-34,6,4186659,g/day,FL,mrh-eq,-18571.898635470432,-16890.595606703188,-17338.57878835529
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,CED,MJ,-681509.999762546,-623636.4874955,-656005.006697438
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,Food_price,USD,-1218812.177612943,-1097272.344616652,-1191887.1191833909
added_sugar,Male,HIS,20-34,7,6886181,tsp eq/day,FL,mrh-eq,-24927.0728929522,-22810.2774543607,-23994.1961611511
oil,Male,HIS,20-34,7,6886181,g/day,CED,MJ,37606.3738868144,37736.7490176771,42540.786757531605
oil,Male,HIS,20-34,7,6886181,g/day,Food_price,USD,19107.9566868977,15722.5923366999,27319.6368882578
oil,Male,HIS,20-34,7,6886181,g/day,FL,mrh-eq,1970.211105705548,1977.041504496631,2228.726725086548
sat_fat,Male,HIS,20-34,7,6886181,g/day,CED,MJ,-1124907.517022032,-1124571.780221006,-1131803.322550637
sat_fat,Male,HIS,20-34,7,6886181,g/day,Food_price,USD,-119815.01308296199,-119939.8400542031,-120474.07105892409
sat_fat,Male,HIS,20-34,7,6886181,g/day,FL,mrh-eq,-31013.028380426702,-31003.772317345,-31203.1416202517
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,CED,MJ,-284057.91073841404,-285442.686648248,-261725.26701089498
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,Food_price,USD,-497785.599759778,-514558.26617692795,-482900.890275589
added_sugar,Male,OTH,20-34,8,3785306,tsp eq/day,FL,mrh-eq,-12146.60575980391,-12205.820188997961,-11191.6391537792
oil,Male,OTH,20-34,8,3785306,g/day,CED,MJ,9706.72621100842,5635.072931104807,9332.24213397162
oil,Male,OTH,20-34,8,3785306,g/day,Food_price,USD,11303.8820975871,7997.83339985172,6985.83294870883
oil,Male,OTH,20-34,8,3785306,g/day,FL,mrh-eq,514.253549495673,298.5410522036944,494.413722796185
sat_fat,Male,OTH,20-34,8,3785306,g/day,CED,MJ,-594865.805721627,-576130.318379294,-568443.042697255
sat_fat,Male,OTH,20-34,8,3785306,g/day,Food_price,USD,-81628.8228926917,-80126.2386768434,-82295.05643466019
sat_fat,Male,OTH,20-34,8,3785306,g/day,FL,mrh-eq,-16207.06531145571,-15696.618645874081,-15487.17951212719
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,CED,MJ,-1093506.275756937,-1211515.904834203,-1049654.2391558741
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,Food_price,USD,-1882863.388015356,-1994598.8268468361,-1878867.4025279
added_sugar,Female,NHW,35-44,9,10789518,tsp eq/day,FL,mrh-eq,-51270.074200186296,-56803.0670812192,-49214.0300601474
oil,Female,NHW,35-44,9,10789518,g/day,CED,MJ,-89902.825496665,-100017.3229258932,-152940.30516606988
oil,Female,NHW,35-44,9,10789518,g/day,Food_price,USD,-48532.9691278629,-52482.414363368596,-79961.49138706169
oil,Female,NHW,35-44,9,10789518,g/day,FL,mrh-eq,-4297.85095489635,-4781.379722700411,-7311.3901923418
sat_fat,Female,NHW,35-44,9,10789518,g/day,CED,MJ,-2096332.469726427,-2265386.396221027,-2367622.672135338
sat_fat,Female,NHW,35-44,9,10789518,g/day,Food_price,USD,-246277.0128653491,-277178.734754638,-274571.7987535012
sat_fat,Female,NHW,35-44,9,10789518,g/day,FL,mrh-eq,-55591.6931578675,-60074.7578169991,-62785.9154040267
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,CED,MJ,-445852.282278165,-476706.508690316,-473719.102209046
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,Food_price,USD,-733767.985072103,-781064.5336394,-785202.760377182
added_sugar,Female,NHB,35-44,10,2841551,tsp eq/day,FL,mrh-eq,-18623.372915822372,-19912.16247088895,-19787.37767744215
oil,Female,NHB,35-44,10,2841551,g/day,CED,MJ,-24990.3003439559,-23214.92692646058,-14709.22253405027
oil,Female,NHB,35-44,10,2841551,g/day,Food_price,USD,0,0,0
oil,Female,NHB,35-44,10,2841551,g/day,FL,mrh-eq,-1249.080530995853,-1160.3427271071769,-735.205389310629
sat_fat,Female,NHB,35-44,10,2841551,g/day,CED,MJ,-434023.65665693104,-439236.95187779097,-441205.102727036
sat_fat,Female,NHB,35-44,10,2841551,g/day,Food_price,USD,-50471.7130092795,-50133.3557312517,-51190.231279579006
sat_fat,Female,NHB,35-44,10,2841551,g/day,FL,mrh-eq,-11492.18960457813,-11630.22857140367,-11682.34177395158
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,CED,MJ,-402162.913085687,-426811.274971958,-435181.360232735
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,Food_price,USD,-679178.852027943,-692117.186065483,-766340.239253041
added_sugar,Female,HIS,35-44,11,4706043,tsp eq/day,FL,mrh-eq,-20093.48759718478,-21325.00730657973,-21743.20649626723
oil,Female,HIS,35-44,11,4706043,g/day,CED,MJ,7583.00485061621,-8540.281373939686,-9956.73497070484
oil,Female,HIS,35-44,11,4706043,g/day,Food_price,USD,4342.57887457155,-6964.097055686071,-5334.56139358855
oil,Female,HIS,35-44,11,4706043,g/day,FL,mrh-eq,385.879613531597,-434.59295371005084,-506.67263416294804
sat_fat,Female,HIS,35-44,11,4706043,g/day,CED,MJ,-668011.27593039,-735963.885197105,-706251.762233124
sat_fat,Female,HIS,35-44,11,4706043,g/day,Food_price,USD,-72374.10031080741,-81861.3069480033,-76767.76880729239
sat_fat,Female,HIS,35-44,11,4706043,g/day,FL,mrh-eq,-17877.47357009732,-19696.03714822381,-18900.87438355312
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,CED,MJ,-281027.9630858529,-314723.130520887,-303158.7196947534
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,Food_price,USD,-410664.246826791,-465005.355884768,-438912.523674247
added_sugar,Female,OTH,35-44,12,2705155,tsp eq/day,FL,mrh-eq,-14221.83791222077,-15927.03195919111,-15341.797755044161
oil,Female,OTH,35-44,12,2705155,g/day,CED,MJ,-3897.296504552916,-8094.22696049401,-6926.74505236122
oil,Female,OTH,35-44,12,2705155,g/day,Food_price,USD,-3588.984094100454,-7227.077989500741,-6449.025912715032
oil,Female,OTH,35-44,12,2705155,g/day,FL,mrh-eq,-222.3215813982701,-461.735804794758,-395.1367087889165
sat_fat,Female,OTH,35-44,12,2705155,g/day,CED,MJ,-459049.882497734,-464813.22896253696,-380828.5266914418
sat_fat,Female,OTH,35-44,12,2705155,g/day,Food_price,USD,-55716.22787987843,-59098.97856249084,-48870.75435693234
sat_fat,Female,OTH,35-44,12,2705155,g/day,FL,mrh-eq,-12342.49896935613,-12497.458376849769,-10239.35715355234
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,CED,MJ,-1145325.924657898,-1169497.822726849,-1238620.0909135211
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,Food_price,USD,-2206251.790015936,-2253633.3905524854,-2332665.504865507
added_sugar,Male,NHW,35-44,13,10698668,tsp eq/day,FL,mrh-eq,-49162.3568731159,-50199.919590926,-53166.9471795902
oil,Male,NHW,35-44,13,10698668,g/day,CED,MJ,44631.77112515349,13276.18827158572,19707.69511292473
oil,Male,NHW,35-44,13,10698668,g/day,Food_price,USD,25522.2591561117,-3683.69207993368,13981.3162791271
oil,Male,NHW,35-44,13,10698668,g/day,FL,mrh-eq,2127.26814286474,632.778212848071,939.320822950461
sat_fat,Male,NHW,35-44,13,10698668,g/day,CED,MJ,-2068438.078207703,-2222812.41563626,-2104341.781333393
sat_fat,Male,NHW,35-44,13,10698668,g/day,Food_price,USD,-214334.2070099347,-238092.4132931628,-212961.2417213516
sat_fat,Male,NHW,35-44,13,10698668,g/day,FL,mrh-eq,-57483.1853128127,-61773.3445104418,-58480.971633773705
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,CED,MJ,-294328.492839329,-322311.55467157403,-326668.018758322
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,Food_price,USD,-503099.593446862,-541410.078253797,-576311.947906233
added_sugar,Male,NHB,35-44,14,2373836,tsp eq/day,FL,mrh-eq,-11255.37320651998,-12325.469415503001,-12492.06432680135
oil,Male,NHB,35-44,14,2373836,g/day,CED,MJ,13665.03012887881,15528.8510486589,14126.600555297151
oil,Male,NHB,35-44,14,2373836,g/day,Food_price,USD,5582.02029379079,11020.1064423184,8026.88589432044
oil,Male,NHB,35-44,14,2373836,g/day,FL,mrh-eq,695.8775648868441,790.790722838889,719.3825627778469
sat_fat,Male,NHB,35-44,14,2373836,g/day,CED,MJ,-405040.44289778895,-371748.852402528,-396251.096879718
sat_fat,Male,NHB,35-44,14,2373836,g/day,Food_price,USD,-38938.193671751695,-36341.970991238035,-38530.419267024205
sat_fat,Male,NHB,35-44,14,2373836,g/day,FL,mrh-eq,-11087.08865369132,-10175.804801139111,-10846.49969468974
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,CED,MJ,-508348.78765016503,-433016.54568841,-443971.719635337
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,Food_price,USD,-823209.5096164979,-724306.6014622999,-735724.569038837
added_sugar,Male,HIS,35-44,15,4477083,tsp eq/day,FL,mrh-eq,-21459.71602549473,-18279.59922510673,-18742.06697878765
oil,Male,HIS,35-44,15,4477083,g/day,CED,MJ,43391.042949269,45666.7222843725,19634.6975835131
oil,Male,HIS,35-44,15,4477083,g/day,Food_price,USD,34619.55533993884,33269.71026031214,18369.94008873192
oil,Male,HIS,35-44,15,4477083,g/day,FL,mrh-eq,2215.601135609449,2331.80017984614,1002.572312314344
sat_fat,Male,HIS,35-44,15,4477083,g/day,CED,MJ,-775693.99717205,-863468.407788296,-777590.043510361
sat_fat,Male,HIS,35-44,15,4477083,g/day,Food_price,USD,-72103.076529311,-84877.2544280494,-74505.5223083226
sat_fat,Male,HIS,35-44,15,4477083,g/day,FL,mrh-eq,-21659.625808280398,-24110.54188655519,-21712.56892032294
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,CED,MJ,-145745.0612063226,-129238.9603218693,-132307.1688733512
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,Food_price,USD,-233560.308130911,-207423.611356739,-217126.506347827
added_sugar,Male,OTH,35-44,16,2268050,tsp eq/day,FL,mrh-eq,-7552.352816235891,-6697.02436484293,-6856.0156425081095
oil,Male,OTH,35-44,16,2268050,g/day,CED,MJ,9747.98380955266,10453.624680120669,21444.7245512659
oil,Male,OTH,35-44,16,2268050,g/day,Food_price,USD,4777.914277637152,7112.599109356529,10268.79811233333
oil,Male,OTH,35-44,16,2268050,g/day,FL,mrh-eq,537.031922469143,575.906799643496,1181.4239618762872
sat_fat,Male,OTH,35-44,16,2268050,g/day,CED,MJ,-327592.696281291,-274900.773066009,-298571.404983587
sat_fat,Male,OTH,35-44,16,2268050,g/day,Food_price,USD,-47667.32069550307,-36168.09103756912,-40738.76767154673
sat_fat,Male,OTH,35-44,16,2268050,g/day,FL,mrh-eq,-8921.79665610433,-7486.76275674612,-8131.41865746496
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,CED,MJ,-1587935.106363326,-1967527.1681885072,-1661737.56037984
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,Food_price,USD,-2488819.7824803824,-3240860.03799483,-2614377.767076269
added_sugar,Female,NHW,45-54,17,12961330,tsp eq/day,FL,mrh-eq,-70252.3590497223,-87046.0162419486,-73517.4776792819
oil,Female,NHW,45-54,17,12961330,g/day,CED,MJ,-60746.3389123558,-28182.60799477906,-51185.036589431795
oil,Female,NHW,45-54,17,12961330,g/day,Food_price,USD,-60386.24814199935,-31644.885400140894,-45140.75021346064
oil,Female,NHW,45-54,17,12961330,g/day,FL,mrh-eq,-3392.62732870097,-1573.9728153017356,-2858.637360918312
sat_fat,Female,NHW,45-54,17,12961330,g/day,CED,MJ,-2454555.583883507,-2530808.0199817503,-2598585.346886743
sat_fat,Female,NHW,45-54,17,12961330,g/day,Food_price,USD,-264810.3845413614,-258962.9683690814,-276564.3366773899
sat_fat,Female,NHW,45-54,17,12961330,g/day,FL,mrh-eq,-66020.6345648213,-68071.6104120884,-69894.62968317581
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,CED,MJ,-330084.606378921,-346197.024649695,-320260.979534514
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,Food_price,USD,-542373.181197123,-553702.064654202,-511649.573063576
added_sugar,Female,NHB,45-54,18,2294986,tsp eq/day,FL,mrh-eq,-13990.69704698379,-14673.62487325722,-13574.32080759943
oil,Female,NHB,45-54,18,2294986,g/day,CED,MJ,-16170.8867606087,-18662.00258472075,-17652.994836843012
oil,Female,NHB,45-54,18,2294986,g/day,Food_price,USD,-11062.118728674,-11282.0252279557,-10596.1663552108
oil,Female,NHB,45-54,18,2294986,g/day,FL,mrh-eq,-780.7125430901381,-900.980862259384,-852.267083200452
sat_fat,Female,NHB,45-54,18,2294986,g/day,CED,MJ,-291747.379555726,-303380.67574485,-297432.808676133
sat_fat,Female,NHB,45-54,18,2294986,g/day,Food_price,USD,-39378.900859371424,-40716.714354249285,-40075.22229749118
sat_fat,Female,NHB,45-54,18,2294986,g/day,FL,mrh-eq,-7582.86392546682,-7885.22723080693,-7730.635039790401
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,CED,MJ,-285114.285069303,-286424.594720901,-322009.98146924697
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,Food_price,USD,-472679.934455707,-469512.485645168,-524326.853726855
added_sugar,Female,HIS,45-54,19,2981376,tsp eq/day,FL,mrh-eq,-13540.58407634835,-13602.81301026242,-15292.82626595817
oil,Female,HIS,45-54,19,2981376,g/day,CED,MJ,-4028.644797336066,412.94353609017804,209.54800236970198
oil,Female,HIS,45-54,19,2981376,g/day,Food_price,USD,-3345.8965907276224,606.997213234651,636.3160724112199
oil,Female,HIS,45-54,19,2981376,g/day,FL,mrh-eq,-198.3309539954049,20.329289271954803,10.3160882402182
sat_fat,Female,HIS,45-54,19,2981376,g/day,CED,MJ,-427637.38528575306,-454249.06293958996,-418684.408472343
sat_fat,Female,HIS,45-54,19,2981376,g/day,Food_price,USD,-53003.38469847348,-57603.35348659294,-51846.35481748728
sat_fat,Female,HIS,45-54,19,2981376,g/day,FL,mrh-eq,-11388.596351771012,-12097.30346081033,-11150.16575009067
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,CED,MJ,-152437.9315174491,-178978.69045474712,-85223.5981588015
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,Food_price,USD,-230917.3745911422,-260176.8291153771,-148784.0517841851
added_sugar,Female,OTH,45-54,20,1908325,tsp eq/day,FL,mrh-eq,-7640.92463510645,-8971.2755312363,-4271.81794046752
oil,Female,OTH,45-54,20,1908325,g/day,CED,MJ,-6683.12585926212,-9880.955341929111,-5049.4688081575005
oil,Female,OTH,45-54,20,1908325,g/day,Food_price,USD,-3626.206254485151,-4310.667466909328,-2540.0042467953012
oil,Female,OTH,45-54,20,1908325,g/day,FL,mrh-eq,-368.6433439752039,-545.036633399654,-278.53030242695286
sat_fat,Female,OTH,45-54,20,1908325,g/day,CED,MJ,-236740.603962494,-274005.34045845177,-263349.2023421228
sat_fat,Female,OTH,45-54,20,1908325,g/day,Food_price,USD,-41641.28700972855,-45970.60811493102,-45077.01859996962
sat_fat,Female,OTH,45-54,20,1908325,g/day,FL,mrh-eq,-6006.04652611428,-6951.44303787431,-6681.09963144492
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,CED,MJ,-1155216.010882134,-1158905.386950437,-1060758.1257772949
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,Food_price,USD,-2125941.931293029,-2180729.743484665,-2025240.460826985
added_sugar,Male,NHW,45-54,21,10622756,tsp eq/day,FL,mrh-eq,-53019.806153842605,-53189.13379657551,-48684.566068193
oil,Male,NHW,45-54,21,10622756,g/day,CED,MJ,2662.3552441828015,17704.27307901696,-22.094005581720012
oil,Male,NHW,45-54,21,10622756,g/day,Food_price,USD,14993.129359693181,10007.13922364224,-3201.3112756139
oil,Male,NHW,45-54,21,10622756,g/day,FL,mrh-eq,141.47400073018196,940.781418250219,-1.1740459386969917
sat_fat,Male,NHW,45-54,21,10622756,g/day,CED,MJ,-2197697.213290948,-2151112.9605982387,-2263341.95020771
sat_fat,Male,NHW,45-54,21,10622756,g/day,Food_price,USD,-227752.0791873515,-220308.6290332464,-233547.0490169142
sat_fat,Male,NHW,45-54,21,10622756,g/day,FL,mrh-eq,-60616.453347754396,-59331.5756298364,-62427.053601863896
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,CED,MJ,-235066.692630818,-310397.166787371,-264359.412844755
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,Food_price,USD,-323667.8167267868,-422164.151117354,-382242.550283679
added_sugar,Male,NHB,45-54,22,2323392,tsp eq/day,FL,mrh-eq,-10119.32030866244,-13362.20082253767,-11380.33442869522
oil,Male,NHB,45-54,22,2323392,g/day,CED,MJ,955.3431584920421,530.76427087142,-5837.994952005399
oil,Male,NHB,45-54,22,2323392,g/day,Food_price,USD,-386.912445487028,-2244.00655259949,1061.8592878515
oil,Male,NHB,45-54,22,2323392,g/day,FL,mrh-eq,46.6117649258028,25.896306688294302,-284.83927049880594
sat_fat,Male,NHB,45-54,22,2323392,g/day,CED,MJ,-379255.278225025,-430957.333436322,-352312.181315753
sat_fat,Male,NHB,45-54,22,2323392,g/day,Food_price,USD,-43367.3044915295,-48481.3967720341,-40209.5525311143
sat_fat,Male,NHB,45-54,22,2323392,g/day,FL,mrh-eq,-10501.142848911259,-11932.71334648517,-9755.11945601217
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,CED,MJ,-361102.92122176103,-315438.135584204,-321262.21686772397
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,Food_price,USD,-449992.71753065696,-424188.09246466495,-419587.181872122
added_sugar,Male,HIS,45-54,23,3207152,tsp eq/day,FL,mrh-eq,-16243.38332394489,-14189.258103891381,-14451.240988100559
oil,Male,HIS,45-54,23,3207152,g/day,CED,MJ,33436.2743130603,26195.790708482302,32629.99851767902
oil,Male,HIS,45-54,23,3207152,g/day,Food_price,USD,19382.4105415848,13828.66851859549,19865.57123582901
oil,Male,HIS,45-54,23,3207152,g/day,FL,mrh-eq,1625.262259039943,1273.318599601738,1586.0710020134761
sat_fat,Male,HIS,45-54,23,3207152,g/day,CED,MJ,-498764.425441677,-539127.78664885706,-480323.89371757896
sat_fat,Male,HIS,45-54,23,3207152,g/day,Food_price,USD,-61666.80915100532,-66180.14270989862,-58330.60966287637
sat_fat,Male,HIS,45-54,23,3207152,g/day,FL,mrh-eq,-13931.197816973629,-15058.603744205211,-13416.12761109218
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,CED,MJ,-169989.65924461558,-162346.89061380707,-120370.00590342391
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,Food_price,USD,-218035.11364207178,-207987.8632431479,-151794.25885084242
added_sugar,Male,OTH,45-54,24,2807268,tsp eq/day,FL,mrh-eq,-8202.06410505587,-7833.29768403614,-5807.8974281908195
oil,Male,OTH,45-54,24,2807268,g/day,CED,MJ,-5537.29157902947,-754.5788499200098,2784.424268430743
oil,Male,OTH,45-54,24,2807268,g/day,Food_price,USD,-3802.91636940052,-2578.21489022582,2005.00858132161
oil,Male,OTH,45-54,24,2807268,g/day,FL,mrh-eq,-283.3412435464526,-38.611531763992986,142.4780009356786
sat_fat,Male,OTH,45-54,24,2807268,g/day,CED,MJ,-433003.534618238,-410177.913336485,-418510.187876796
sat_fat,Male,OTH,45-54,24,2807268,g/day,Food_price,USD,-56624.6128715457,-56112.96550761159,-55640.27002555469
sat_fat,Male,OTH,45-54,24,2807268,g/day,FL,mrh-eq,-11951.21039106999,-11321.206752680238,-11551.18354987941
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,CED,MJ,-1749447.420098295,-1993785.609898941,-1922820.806068569
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,Food_price,USD,-3034913.39582282,-3554000.84936835,-3347936.68336506
added_sugar,Female,NHW,55-64,25,16626401,tsp eq/day,FL,mrh-eq,-84338.8768292224,-96118.143960963,-92697.0112188747
oil,Female,NHW,55-64,25,16626401,g/day,CED,MJ,-92242.0883684922,-56764.8220391548,-31851.3833798551
oil,Female,NHW,55-64,25,16626401,g/day,Food_price,USD,-90630.17028180877,-43372.59091109831,-11458.69968598533
oil,Female,NHW,55-64,25,16626401,g/day,FL,mrh-eq,-4786.606711450444,-2945.62799859287,-1652.8251707175393
sat_fat,Female,NHW,55-64,25,16626401,g/day,CED,MJ,-3413185.4587001,-3701310.7306803,-3534103.81955385
sat_fat,Female,NHW,55-64,25,16626401,g/day,Food_price,USD,-349129.3245643002,-377888.9909108001,-363405.4014982845
sat_fat,Female,NHW,55-64,25,16626401,g/day,FL,mrh-eq,-91619.5584235019,-99353.6562359104,-94865.34947727411
