"age","female","race","outcome","pathway","riskfactor","V1","V2","V3"
25,0,3,"MLPC","medSBP","dairy_tot",0,0,0
25,0,3,"MMC","direct","dairy_tot",0,0,0
25,0,3,"MMC","medBMI","dairy_tot",0,0,0
25,0,3,"MMC","medSBP","dairy_tot",0,0,0
25,0,3,"OC","direct","dairy_tot",NA,NA,NA
25,0,3,"OC","medBMI","dairy_tot",NA,NA,NA
25,0,3,"OC","medSBP","dairy_tot",NA,NA,NA
25,0,3,"OSTK","direct","dairy_tot",0,0,0
25,0,3,"OSTK","medBMI","dairy_tot",0,0,0
25,0,3,"OSTK","medSBP","dairy_tot",0,0,0
25,0,3,"OTH","direct","dairy_tot",0,0,0
25,0,3,"OTH","medBMI","dairy_tot",0,0,0
25,0,3,"OTH","medSBP","dairy_tot",0,0,0
25,0,3,"PC","direct","dairy_tot",0,0,0
25,0,3,"PC","medBMI","dairy_tot",0,0,0
25,0,3,"PC","medSBP","dairy_tot",0,0,0
25,0,3,"PVD","direct","dairy_tot",0,0,0
25,0,3,"PVD","medBMI","dairy_tot",0,0,0
25,0,3,"PVD","medSBP","dairy_tot",0,0,0
25,0,3,"RHD","direct","dairy_tot",0,0,0
25,0,3,"RHD","medBMI","dairy_tot",0,0,0
25,0,3,"RHD","medSBP","dairy_tot",0,0,0
25,0,3,"SCC","direct","dairy_tot",0,0,0
25,0,3,"SCC","medBMI","dairy_tot",0,0,0
25,0,3,"SCC","medSBP","dairy_tot",0,0,0
25,0,3,"SCNC","direct","dairy_tot",0,0,0
25,0,3,"SCNC","medBMI","dairy_tot",0,0,0
25,0,3,"SCNC","medSBP","dairy_tot",0,0,0
25,0,3,"TC","direct","dairy_tot",0,0,0
25,0,3,"TC","medBMI","dairy_tot",0,0,0
25,0,3,"TC","medSBP","dairy_tot",0,0,0
25,0,3,"UC","direct","dairy_tot",NA,NA,NA
25,0,3,"UC","medBMI","dairy_tot",NA,NA,NA
25,0,3,"UC","medSBP","dairy_tot",NA,NA,NA
25,0,4,"AA","direct","dairy_tot",0,0,0
25,0,4,"AA","medBMI","dairy_tot",0,0,0
25,0,4,"AA","medSBP","dairy_tot",0,0,0
25,0,4,"AFF","direct","dairy_tot",0,0,0
25,0,4,"AFF","medBMI","dairy_tot",0,0,0
25,0,4,"AFF","medSBP","dairy_tot",0,0,0
25,0,4,"APCA","direct","dairy_tot",NA,NA,NA
25,0,4,"APCA","medBMI","dairy_tot",NA,NA,NA
25,0,4,"APCA","medSBP","dairy_tot",NA,NA,NA
25,0,4,"BC","direct","dairy_tot",NA,NA,NA
25,0,4,"BC","medBMI","dairy_tot",NA,NA,NA
25,0,4,"BC","medSBP","dairy_tot",NA,NA,NA
25,0,4,"CC","direct","dairy_tot",0.0654704618125831,0.0849140695986258,0.0665746888592181
25,0,4,"CC","medBMI","dairy_tot",0,0,0
25,0,4,"CC","medSBP","dairy_tot",0,0,0
25,0,4,"CM","direct","dairy_tot",0,0,0
25,0,4,"CM","medBMI","dairy_tot",0,0,0
25,0,4,"CM","medSBP","dairy_tot",0,0,0
25,0,4,"DIAB","direct","dairy_tot",0,0,0
25,0,4,"DIAB","medBMI","dairy_tot",0,0,0
25,0,4,"DIAB","medSBP","dairy_tot",0,0,0
25,0,4,"ECA","direct","dairy_tot",NA,NA,NA
25,0,4,"ECA","medBMI","dairy_tot",NA,NA,NA
25,0,4,"ECA","medSBP","dairy_tot",NA,NA,NA
25,0,4,"ENDO","direct","dairy_tot",0,0,0
25,0,4,"ENDO","medBMI","dairy_tot",0,0,0
25,0,4,"ENDO","medSBP","dairy_tot",0,0,0
25,0,4,"GC","direct","dairy_tot",NA,NA,NA
25,0,4,"GC","medBMI","dairy_tot",NA,NA,NA
25,0,4,"GC","medSBP","dairy_tot",NA,NA,NA
25,0,4,"HHD","direct","dairy_tot",0,0,0
25,0,4,"HHD","medBMI","dairy_tot",0,0,0
25,0,4,"HHD","medSBP","dairy_tot",0,0,0
25,0,4,"HSTK","direct","dairy_tot",0,0,0
25,0,4,"HSTK","medBMI","dairy_tot",0,0,0
25,0,4,"HSTK","medSBP","dairy_tot",0,0,0
25,0,4,"IHD","direct","dairy_tot",0,0,0
25,0,4,"IHD","medBMI","dairy_tot",0,0,0
25,0,4,"IHD","medSBP","dairy_tot",0,0,0
25,0,4,"ISTK","direct","dairy_tot",0,0,0
25,0,4,"ISTK","medBMI","dairy_tot",0,0,0
25,0,4,"ISTK","medSBP","dairy_tot",0,0,0
25,0,4,"KC","direct","dairy_tot",0,0,0
25,0,4,"KC","medBMI","dairy_tot",0,0,0
25,0,4,"KC","medSBP","dairy_tot",0,0,0
25,0,4,"LC","direct","dairy_tot",0,0,0
25,0,4,"LC","medBMI","dairy_tot",0,0,0
25,0,4,"LC","medSBP","dairy_tot",0,0,0
25,0,4,"LVC","direct","dairy_tot",0,0,0
25,0,4,"LVC","medBMI","dairy_tot",0,0,0
25,0,4,"LVC","medSBP","dairy_tot",0,0,0
25,0,4,"MLPC","direct","dairy_tot",0,0,0
25,0,4,"MLPC","medBMI","dairy_tot",0,0,0
25,0,4,"MLPC","medSBP","dairy_tot",0,0,0
25,0,4,"MMC","direct","dairy_tot",0,NA,0
25,0,4,"MMC","medBMI","dairy_tot",0,NA,0
25,0,4,"MMC","medSBP","dairy_tot",0,NA,0
25,0,4,"OC","direct","dairy_tot",NA,NA,NA
25,0,4,"OC","medBMI","dairy_tot",NA,NA,NA
25,0,4,"OC","medSBP","dairy_tot",NA,NA,NA
25,0,4,"OSTK","direct","dairy_tot",0,0,0
25,0,4,"OSTK","medBMI","dairy_tot",0,0,0
25,0,4,"OSTK","medSBP","dairy_tot",0,0,0
25,0,4,"OTH","direct","dairy_tot",0,0,0
25,0,4,"OTH","medBMI","dairy_tot",0,0,0
25,0,4,"OTH","medSBP","dairy_tot",0,0,0
25,0,4,"PC","direct","dairy_tot",NA,0,NA
25,0,4,"PC","medBMI","dairy_tot",NA,0,NA
25,0,4,"PC","medSBP","dairy_tot",NA,0,NA
25,0,4,"PVD","direct","dairy_tot",0,0,0
25,0,4,"PVD","medBMI","dairy_tot",0,0,0
25,0,4,"PVD","medSBP","dairy_tot",0,0,0
25,0,4,"RHD","direct","dairy_tot",0,0,0
25,0,4,"RHD","medBMI","dairy_tot",0,0,0
25,0,4,"RHD","medSBP","dairy_tot",0,0,0
25,0,4,"SCC","direct","dairy_tot",0,0,0
25,0,4,"SCC","medBMI","dairy_tot",0,0,0
25,0,4,"SCC","medSBP","dairy_tot",0,0,0
25,0,4,"SCNC","direct","dairy_tot",0,0,0
25,0,4,"SCNC","medBMI","dairy_tot",0,0,0
25,0,4,"SCNC","medSBP","dairy_tot",0,0,0
25,0,4,"TC","direct","dairy_tot",0,0,0
25,0,4,"TC","medBMI","dairy_tot",0,0,0
25,0,4,"TC","medSBP","dairy_tot",0,0,0
25,0,4,"UC","direct","dairy_tot",NA,NA,NA
25,0,4,"UC","medBMI","dairy_tot",NA,NA,NA
25,0,4,"UC","medSBP","dairy_tot",NA,NA,NA
25,1,1,"AA","direct","dairy_tot",0,0,0
25,1,1,"AA","medBMI","dairy_tot",0,0,0
25,1,1,"AA","medSBP","dairy_tot",0,0,0
25,1,1,"AFF","direct","dairy_tot",NA,NA,NA
25,1,1,"AFF","medBMI","dairy_tot",NA,NA,NA
25,1,1,"AFF","medSBP","dairy_tot",NA,NA,NA
25,1,1,"APCA","direct","dairy_tot",NA,NA,NA
25,1,1,"APCA","medBMI","dairy_tot",NA,NA,NA
25,1,1,"APCA","medSBP","dairy_tot",NA,NA,NA
25,1,1,"BC","direct","dairy_tot",NA,NA,NA
25,1,1,"BC","medBMI","dairy_tot",NA,NA,NA
25,1,1,"BC","medSBP","dairy_tot",NA,NA,NA
25,1,1,"CC","direct","dairy_tot",0.0661965319454198,0.0707017292072698,0.0771884661124981
25,1,1,"CC","medBMI","dairy_tot",0,0,0
25,1,1,"CC","medSBP","dairy_tot",0,0,0
25,1,1,"CM","direct","dairy_tot",0,0,0
25,1,1,"CM","medBMI","dairy_tot",0,0,0
25,1,1,"CM","medSBP","dairy_tot",0,0,0
25,1,1,"DIAB","direct","dairy_tot",0,0,0
25,1,1,"DIAB","medBMI","dairy_tot",0,0,0
25,1,1,"DIAB","medSBP","dairy_tot",0,0,0
25,1,1,"ECA","direct","dairy_tot",0,0,0
25,1,1,"ECA","medBMI","dairy_tot",0,0,0
25,1,1,"ECA","medSBP","dairy_tot",0,0,0
25,1,1,"ENDO","direct","dairy_tot",0,0,0
25,1,1,"ENDO","medBMI","dairy_tot",0,0,0
25,1,1,"ENDO","medSBP","dairy_tot",0,0,0
25,1,1,"GC","direct","dairy_tot",NA,NA,NA
25,1,1,"GC","medBMI","dairy_tot",NA,NA,NA
25,1,1,"GC","medSBP","dairy_tot",NA,NA,NA
25,1,1,"HHD","direct","dairy_tot",0,0,0
25,1,1,"HHD","medBMI","dairy_tot",0,0,0
25,1,1,"HHD","medSBP","dairy_tot",0,0,0
25,1,1,"HSTK","direct","dairy_tot",0,0,0
25,1,1,"HSTK","medBMI","dairy_tot",0,0,0
25,1,1,"HSTK","medSBP","dairy_tot",0,0,0
25,1,1,"IHD","direct","dairy_tot",0,0,0
25,1,1,"IHD","medBMI","dairy_tot",0,0,0
25,1,1,"IHD","medSBP","dairy_tot",0,0,0
25,1,1,"ISTK","direct","dairy_tot",0,0,0
25,1,1,"ISTK","medBMI","dairy_tot",0,0,0
25,1,1,"ISTK","medSBP","dairy_tot",0,0,0
25,1,1,"KC","direct","dairy_tot",0,0,0
25,1,1,"KC","medBMI","dairy_tot",0,0,0
25,1,1,"KC","medSBP","dairy_tot",0,0,0
25,1,1,"LC","direct","dairy_tot",0,0,0
25,1,1,"LC","medBMI","dairy_tot",0,0,0
25,1,1,"LC","medSBP","dairy_tot",0,0,0
25,1,1,"LVC","direct","dairy_tot",0,0,0
25,1,1,"LVC","medBMI","dairy_tot",0,0,0
25,1,1,"LVC","medSBP","dairy_tot",0,0,0
25,1,1,"MLPC","direct","dairy_tot",0,0,0
25,1,1,"MLPC","medBMI","dairy_tot",0,0,0
25,1,1,"MLPC","medSBP","dairy_tot",0,0,0
25,1,1,"MMC","direct","dairy_tot",0,0,0
25,1,1,"MMC","medBMI","dairy_tot",0,0,0
25,1,1,"MMC","medSBP","dairy_tot",0,0,0
25,1,1,"OC","direct","dairy_tot",0,0,0
25,1,1,"OC","medBMI","dairy_tot",0,0,0
25,1,1,"OC","medSBP","dairy_tot",0,0,0
25,1,1,"OSTK","direct","dairy_tot",0,0,0
25,1,1,"OSTK","medBMI","dairy_tot",0,0,0
25,1,1,"OSTK","medSBP","dairy_tot",0,0,0
25,1,1,"OTH","direct","dairy_tot",0,0,0
25,1,1,"OTH","medBMI","dairy_tot",0,0,0
25,1,1,"OTH","medSBP","dairy_tot",0,0,0
25,1,1,"PC","direct","dairy_tot",0,0,0
25,1,1,"PC","medBMI","dairy_tot",0,0,0
25,1,1,"PC","medSBP","dairy_tot",0,0,0
25,1,1,"PVD","direct","dairy_tot",NA,NA,NA
25,1,1,"PVD","medBMI","dairy_tot",NA,NA,NA
25,1,1,"PVD","medSBP","dairy_tot",NA,NA,NA
25,1,1,"RHD","direct","dairy_tot",0,0,0
25,1,1,"RHD","medBMI","dairy_tot",0,0,0
25,1,1,"RHD","medSBP","dairy_tot",0,0,0
25,1,1,"SCC","direct","dairy_tot",NA,0,0
25,1,1,"SCC","medBMI","dairy_tot",NA,0,0
25,1,1,"SCC","medSBP","dairy_tot",NA,0,0
25,1,1,"SCNC","direct","dairy_tot",0,0,0
25,1,1,"SCNC","medBMI","dairy_tot",0,0,0
25,1,1,"SCNC","medSBP","dairy_tot",0,0,0
25,1,1,"TC","direct","dairy_tot",0,0,0
25,1,1,"TC","medBMI","dairy_tot",0,0,0
25,1,1,"TC","medSBP","dairy_tot",0,0,0
25,1,1,"UC","direct","dairy_tot",0,0,0
25,1,1,"UC","medBMI","dairy_tot",0,0,0
25,1,1,"UC","medSBP","dairy_tot",0,0,0
25,1,2,"AA","direct","dairy_tot",0,0,0
25,1,2,"AA","medBMI","dairy_tot",0,0,0
25,1,2,"AA","medSBP","dairy_tot",0,0,0
25,1,2,"AFF","direct","dairy_tot",NA,NA,NA
25,1,2,"AFF","medBMI","dairy_tot",NA,NA,NA
25,1,2,"AFF","medSBP","dairy_tot",NA,NA,NA
25,1,2,"APCA","direct","dairy_tot",NA,NA,NA
25,1,2,"APCA","medBMI","dairy_tot",NA,NA,NA
25,1,2,"APCA","medSBP","dairy_tot",NA,NA,NA
25,1,2,"BC","direct","dairy_tot",NA,NA,NA
25,1,2,"BC","medBMI","dairy_tot",NA,NA,NA
25,1,2,"BC","medSBP","dairy_tot",NA,NA,NA
25,1,2,"CC","direct","dairy_tot",0.0685000461115198,0.0856603227650804,0.087902516254481
25,1,2,"CC","medBMI","dairy_tot",0,0,0
25,1,2,"CC","medSBP","dairy_tot",0,0,0
25,1,2,"CM","direct","dairy_tot",0,0,0
25,1,2,"CM","medBMI","dairy_tot",0,0,0
25,1,2,"CM","medSBP","dairy_tot",0,0,0
25,1,2,"DIAB","direct","dairy_tot",0,0,0
25,1,2,"DIAB","medBMI","dairy_tot",0,0,0
25,1,2,"DIAB","medSBP","dairy_tot",0,0,0
25,1,2,"ECA","direct","dairy_tot",NA,NA,NA
25,1,2,"ECA","medBMI","dairy_tot",NA,NA,NA
25,1,2,"ECA","medSBP","dairy_tot",NA,NA,NA
25,1,2,"ENDO","direct","dairy_tot",0,0,0
25,1,2,"ENDO","medBMI","dairy_tot",0,0,0
25,1,2,"ENDO","medSBP","dairy_tot",0,0,0
25,1,2,"GC","direct","dairy_tot",0,0,0
25,1,2,"GC","medBMI","dairy_tot",0,0,0
25,1,2,"GC","medSBP","dairy_tot",0,0,0
25,1,2,"HHD","direct","dairy_tot",0,0,0
25,1,2,"HHD","medBMI","dairy_tot",0,0,0
25,1,2,"HHD","medSBP","dairy_tot",0,0,0
25,1,2,"HSTK","direct","dairy_tot",0,0,0
25,1,2,"HSTK","medBMI","dairy_tot",0,0,0
25,1,2,"HSTK","medSBP","dairy_tot",0,0,0
25,1,2,"IHD","direct","dairy_tot",0,0,0
25,1,2,"IHD","medBMI","dairy_tot",0,0,0
25,1,2,"IHD","medSBP","dairy_tot",0,0,0
25,1,2,"ISTK","direct","dairy_tot",0,0,0
25,1,2,"ISTK","medBMI","dairy_tot",0,0,0
25,1,2,"ISTK","medSBP","dairy_tot",0,0,0
25,1,2,"KC","direct","dairy_tot",0,0,0
25,1,2,"KC","medBMI","dairy_tot",0,0,0
25,1,2,"KC","medSBP","dairy_tot",0,0,0
