"age","female","race","outcome","pathway","riskfactor","V1","V2","V3"
75,0,3,"BC","medBMI","dairy_tot",0,0,0
75,0,3,"BC","medSBP","dairy_tot",0,0,0
75,0,4,"BC","direct","dairy_tot",0,0,0
75,0,4,"BC","medBMI","dairy_tot",0,0,0
75,0,4,"BC","medSBP","dairy_tot",0,0,0
25,1,1,"BC","direct","dairy_tot",0,0,0
25,1,1,"BC","medBMI","dairy_tot",0,0,0
25,1,1,"BC","medSBP","dairy_tot",0,0,0
25,1,2,"BC","direct","dairy_tot",0,0,0
25,1,2,"BC","medBMI","dairy_tot",0,0,0
25,1,2,"BC","medSBP","dairy_tot",0,0,0
25,1,3,"BC","direct","dairy_tot",0,0,0
25,1,3,"BC","medBMI","dairy_tot",0,0,0
25,1,3,"BC","medSBP","dairy_tot",0,0,0
25,1,4,"BC","direct","dairy_tot",0,0,0
25,1,4,"BC","medBMI","dairy_tot",0,0,0
25,1,4,"BC","medSBP","dairy_tot",0,0,0
35,1,1,"BC","direct","dairy_tot",0,0,0
35,1,1,"BC","medBMI","dairy_tot",0,0,0
35,1,1,"BC","medSBP","dairy_tot",0,0,0
35,1,2,"BC","direct","dairy_tot",0,0,0
35,1,2,"BC","medBMI","dairy_tot",0,0,0
35,1,2,"BC","medSBP","dairy_tot",0,0,0
35,1,3,"BC","direct","dairy_tot",0,0,0
35,1,3,"BC","medBMI","dairy_tot",0,0,0
35,1,3,"BC","medSBP","dairy_tot",0,0,0
35,1,4,"BC","direct","dairy_tot",0,0,0
35,1,4,"BC","medBMI","dairy_tot",0,0,0
35,1,4,"BC","medSBP","dairy_tot",0,0,0
45,1,1,"BC","direct","dairy_tot",0,0,0
45,1,1,"BC","medBMI","dairy_tot",0,0,0
45,1,1,"BC","medSBP","dairy_tot",0,0,0
45,1,2,"BC","direct","dairy_tot",0,0,0
45,1,2,"BC","medBMI","dairy_tot",0,0,0
45,1,2,"BC","medSBP","dairy_tot",0,0,0
45,1,3,"BC","direct","dairy_tot",0,0,0
45,1,3,"BC","medBMI","dairy_tot",0,0,0
45,1,3,"BC","medSBP","dairy_tot",0,0,0
45,1,4,"BC","direct","dairy_tot",0,0,0
45,1,4,"BC","medBMI","dairy_tot",0,0,0
45,1,4,"BC","medSBP","dairy_tot",0,0,0
55,1,1,"BC","direct","dairy_tot",0,0,0
55,1,1,"BC","medBMI","dairy_tot",0,0,0
55,1,1,"BC","medSBP","dairy_tot",0,0,0
55,1,2,"BC","direct","dairy_tot",0,0,0
55,1,2,"BC","medBMI","dairy_tot",0,0,0
55,1,2,"BC","medSBP","dairy_tot",0,0,0
55,1,3,"BC","direct","dairy_tot",0,0,0
55,1,3,"BC","medBMI","dairy_tot",0,0,0
55,1,3,"BC","medSBP","dairy_tot",0,0,0
55,1,4,"BC","direct","dairy_tot",0,0,0
55,1,4,"BC","medBMI","dairy_tot",0,0,0
55,1,4,"BC","medSBP","dairy_tot",0,0,0
65,1,1,"BC","direct","dairy_tot",0,0,0
65,1,1,"BC","medBMI","dairy_tot",0,0,0
65,1,1,"BC","medSBP","dairy_tot",0,0,0
65,1,2,"BC","direct","dairy_tot",0,0,0
65,1,2,"BC","medBMI","dairy_tot",0,0,0
65,1,2,"BC","medSBP","dairy_tot",0,0,0
65,1,3,"BC","direct","dairy_tot",0,0,0
65,1,3,"BC","medBMI","dairy_tot",0,0,0
65,1,3,"BC","medSBP","dairy_tot",0,0,0
65,1,4,"BC","direct","dairy_tot",0,0,0
65,1,4,"BC","medBMI","dairy_tot",0,0,0
65,1,4,"BC","medSBP","dairy_tot",0,0,0
75,1,1,"BC","direct","dairy_tot",0,0,0
75,1,1,"BC","medBMI","dairy_tot",0,0,0
75,1,1,"BC","medSBP","dairy_tot",0,0,0
75,1,2,"BC","direct","dairy_tot",0,0,0
75,1,2,"BC","medBMI","dairy_tot",0,0,0
75,1,2,"BC","medSBP","dairy_tot",0,0,0
75,1,3,"BC","direct","dairy_tot",0,0,0
75,1,3,"BC","medBMI","dairy_tot",0,0,0
75,1,3,"BC","medSBP","dairy_tot",0,0,0
75,1,4,"BC","direct","dairy_tot",0,0,0
75,1,4,"BC","medBMI","dairy_tot",0,0,0
75,1,4,"BC","medSBP","dairy_tot",0,0,0
25,0,1,"CC","direct","dairy_tot",66.4766935898828,60.6599001232824,44.8612183467696
25,0,1,"CC","medBMI","dairy_tot",0,0,0
25,0,1,"CC","medSBP","dairy_tot",0,0,0
25,0,2,"CC","direct","dairy_tot",8.22430948173812,8.16886611280368,7.09099289154747
25,0,2,"CC","medBMI","dairy_tot",0,0,0
25,0,2,"CC","medSBP","dairy_tot",0,0,0
25,0,3,"CC","direct","dairy_tot",19.3287190851797,17.3720100741777,12.6987750151153
25,0,3,"CC","medBMI","dairy_tot",0,0,0
25,0,3,"CC","medSBP","dairy_tot",0,0,0
25,0,4,"CC","direct","dairy_tot",7.7711003273459,9.15217183874622,6.86069059116408
25,0,4,"CC","medBMI","dairy_tot",0,0,0
25,0,4,"CC","medSBP","dairy_tot",0,0,0
35,0,1,"CC","direct","dairy_tot",162.953402911034,155.690560316434,163.212790375686
35,0,1,"CC","medBMI","dairy_tot",0,0,0
35,0,1,"CC","medSBP","dairy_tot",0,0,0
35,0,2,"CC","direct","dairy_tot",33.9019611009469,50.3439794799004,44.1318232179345
35,0,2,"CC","medBMI","dairy_tot",0,0,0
35,0,2,"CC","medSBP","dairy_tot",0,0,0
35,0,3,"CC","direct","dairy_tot",47.1158243203831,43.63960965549,57.3268373747791
35,0,3,"CC","medBMI","dairy_tot",0,0,0
35,0,3,"CC","medSBP","dairy_tot",0,0,0
35,0,4,"CC","direct","dairy_tot",39.4642765122975,29.1500639863269,33.2343103393065
35,0,4,"CC","medBMI","dairy_tot",0,0,0
35,0,4,"CC","medSBP","dairy_tot",0,0,0
45,0,1,"CC","direct","dairy_tot",457.765033538614,347.509961242772,291.306406884382
45,0,1,"CC","medBMI","dairy_tot",0,0,0
45,0,1,"CC","medSBP","dairy_tot",0,0,0
45,0,2,"CC","direct","dairy_tot",125.418031349873,133.566789803486,150.865645569546
45,0,2,"CC","medBMI","dairy_tot",0,0,0
45,0,2,"CC","medSBP","dairy_tot",0,0,0
45,0,3,"CC","direct","dairy_tot",111.236112860632,138.127665356424,76.4437145005639
45,0,3,"CC","medBMI","dairy_tot",0,0,0
45,0,3,"CC","medSBP","dairy_tot",0,0,0
45,0,4,"CC","direct","dairy_tot",175.261208157725,122.89444013406,189.718353935981
45,0,4,"CC","medBMI","dairy_tot",0,0,0
45,0,4,"CC","medSBP","dairy_tot",0,0,0
55,0,1,"CC","direct","dairy_tot",1008.21965465863,1116.12989158453,1167.07118344849
55,0,1,"CC","medBMI","dairy_tot",0,0,0
55,0,1,"CC","medSBP","dairy_tot",0,0,0
55,0,2,"CC","direct","dairy_tot",227.796842811541,258.145637337308,310.518764202578
55,0,2,"CC","medBMI","dairy_tot",0,0,0
55,0,2,"CC","medSBP","dairy_tot",0,0,0
55,0,3,"CC","direct","dairy_tot",197.441321431424,177.670017183946,220.071125926431
55,0,3,"CC","medBMI","dairy_tot",0,0,0
55,0,3,"CC","medSBP","dairy_tot",0,0,0
55,0,4,"CC","direct","dairy_tot",179.874955666758,172.82380458049,212.572952019042
55,0,4,"CC","medBMI","dairy_tot",0,0,0
55,0,4,"CC","medSBP","dairy_tot",0,0,0
65,0,1,"CC","direct","dairy_tot",1187.62584473875,920.689012362029,1306.68861805761
65,0,1,"CC","medBMI","dairy_tot",0,0,0
65,0,1,"CC","medSBP","dairy_tot",0,0,0
65,0,2,"CC","direct","dairy_tot",161.232047703561,222.525126676241,210.679773086442
65,0,2,"CC","medBMI","dairy_tot",0,0,0
65,0,2,"CC","medSBP","dairy_tot",0,0,0
65,0,3,"CC","direct","dairy_tot",128.845792501954,142.397520134093,114.163789835592
65,0,3,"CC","medBMI","dairy_tot",0,0,0
65,0,3,"CC","medSBP","dairy_tot",0,0,0
65,0,4,"CC","direct","dairy_tot",100.388519217402,125.430358517447,137.833833365047
65,0,4,"CC","medBMI","dairy_tot",0,0,0
65,0,4,"CC","medSBP","dairy_tot",0,0,0
75,0,1,"CC","direct","dairy_tot",1049.94030798853,598.667508347632,924.174443910754
75,0,1,"CC","medBMI","dairy_tot",0,0,0
75,0,1,"CC","medSBP","dairy_tot",0,0,0
75,0,2,"CC","direct","dairy_tot",172.711795254237,167.077515881117,152.061216664797
75,0,2,"CC","medBMI","dairy_tot",0,0,0
75,0,2,"CC","medSBP","dairy_tot",0,0,0
75,0,3,"CC","direct","dairy_tot",87.2311622911012,77.5356432649731,68.6380053610746
75,0,3,"CC","medBMI","dairy_tot",0,0,0
75,0,3,"CC","medSBP","dairy_tot",0,0,0
75,0,4,"CC","direct","dairy_tot",121.978990600398,129.928913682817,113.302269435029
75,0,4,"CC","medBMI","dairy_tot",0,0,0
75,0,4,"CC","medSBP","dairy_tot",0,0,0
25,1,1,"CC","direct","dairy_tot",52.3950009558251,61.0784942382642,50.7253086566505
25,1,1,"CC","medBMI","dairy_tot",0,0,0
25,1,1,"CC","medSBP","dairy_tot",0,0,0
25,1,2,"CC","direct","dairy_tot",10.3584896735061,13.4434207034365,14.623392086765
25,1,2,"CC","medBMI","dairy_tot",0,0,0
25,1,2,"CC","medSBP","dairy_tot",0,0,0
25,1,3,"CC","direct","dairy_tot",23.9976194398455,22.5940216232587,25.729473104597
25,1,3,"CC","medBMI","dairy_tot",0,0,0
25,1,3,"CC","medSBP","dairy_tot",0,0,0
25,1,4,"CC","direct","dairy_tot",11.95231430367,11.224063979926,12.4313384024726
25,1,4,"CC","medBMI","dairy_tot",0,0,0
25,1,4,"CC","medSBP","dairy_tot",0,0,0
35,1,1,"CC","direct","dairy_tot",142.685735711514,94.4907350400328,138.65706004968
35,1,1,"CC","medBMI","dairy_tot",0,0,0
35,1,1,"CC","medSBP","dairy_tot",0,0,0
35,1,2,"CC","direct","dairy_tot",53.7298853962152,68.4762011973014,62.1247354773486
35,1,2,"CC","medBMI","dairy_tot",0,0,0
35,1,2,"CC","medSBP","dairy_tot",0,0,0
35,1,3,"CC","direct","dairy_tot",37.8803227434604,42.3684369539302,44.0384500937323
35,1,3,"CC","medBMI","dairy_tot",0,0,0
35,1,3,"CC","medSBP","dairy_tot",0,0,0
35,1,4,"CC","direct","dairy_tot",25.2581726716723,21.2505424990983,19.9457238163888
35,1,4,"CC","medBMI","dairy_tot",0,0,0
35,1,4,"CC","medSBP","dairy_tot",0,0,0
45,1,1,"CC","direct","dairy_tot",378.434914711916,418.891877323739,284.168913984912
45,1,1,"CC","medBMI","dairy_tot",0,0,0
45,1,1,"CC","medSBP","dairy_tot",0,0,0
45,1,2,"CC","direct","dairy_tot",120.865785945057,96.8371660514475,105.249820791652
45,1,2,"CC","medBMI","dairy_tot",0,0,0
45,1,2,"CC","medSBP","dairy_tot",0,0,0
45,1,3,"CC","direct","dairy_tot",99.2616629063494,96.1628141357686,78.9315395388979
45,1,3,"CC","medBMI","dairy_tot",0,0,0
45,1,3,"CC","medSBP","dairy_tot",0,0,0
45,1,4,"CC","direct","dairy_tot",81.9813558365146,67.7450937220175,69.4226598843706
45,1,4,"CC","medBMI","dairy_tot",0,0,0
45,1,4,"CC","medSBP","dairy_tot",0,0,0
55,1,1,"CC","direct","dairy_tot",656.607815942229,726.815790532838,754.79999577102
55,1,1,"CC","medBMI","dairy_tot",0,0,0
55,1,1,"CC","medSBP","dairy_tot",0,0,0
55,1,2,"CC","direct","dairy_tot",226.172396102647,225.296999722649,317.646967777551
55,1,2,"CC","medBMI","dairy_tot",0,0,0
55,1,2,"CC","medSBP","dairy_tot",0,0,0
55,1,3,"CC","direct","dairy_tot",139.140738312451,101.344964177843,141.771954784883
55,1,3,"CC","medBMI","dairy_tot",0,0,0
55,1,3,"CC","medSBP","dairy_tot",0,0,0
55,1,4,"CC","direct","dairy_tot",171.063431458259,151.747369034037,156.063907773406
55,1,4,"CC","medBMI","dairy_tot",0,0,0
55,1,4,"CC","medSBP","dairy_tot",0,0,0
65,1,1,"CC","direct","dairy_tot",909.846931481368,945.986542571902,851.871661965223
65,1,1,"CC","medBMI","dairy_tot",0,0,0
65,1,1,"CC","medSBP","dairy_tot",0,0,0
65,1,2,"CC","direct","dairy_tot",148.569541344731,213.448427762552,185.247144429587
65,1,2,"CC","medBMI","dairy_tot",0,0,0
65,1,2,"CC","medSBP","dairy_tot",0,0,0
65,1,3,"CC","direct","dairy_tot",86.0279279518805,122.705917438774,143.366319414014
65,1,3,"CC","medBMI","dairy_tot",0,0,0
65,1,3,"CC","medSBP","dairy_tot",0,0,0
65,1,4,"CC","direct","dairy_tot",75.4099892951022,71.5061539790742,79.3588487925263
65,1,4,"CC","medBMI","dairy_tot",0,0,0
65,1,4,"CC","medSBP","dairy_tot",0,0,0
75,1,1,"CC","direct","dairy_tot",1517.27746587685,1321.08421830223,1059.19276258342
75,1,1,"CC","medBMI","dairy_tot",0,0,0
75,1,1,"CC","medSBP","dairy_tot",0,0,0
75,1,2,"CC","direct","dairy_tot",342.53176882568,202.864637440262,235.548535739816
75,1,2,"CC","medBMI","dairy_tot",0,0,0
75,1,2,"CC","medSBP","dairy_tot",0,0,0
75,1,3,"CC","direct","dairy_tot",74.3764754792222,96.151004612131,105.588756973169
75,1,3,"CC","medBMI","dairy_tot",0,0,0
75,1,3,"CC","medSBP","dairy_tot",0,0,0
75,1,4,"CC","direct","dairy_tot",81.5455168347395,79.1485756318425,61.1601683848433
75,1,4,"CC","medBMI","dairy_tot",0,0,0
75,1,4,"CC","medSBP","dairy_tot",0,0,0
25,0,1,"CM","direct","dairy_tot",0,0,0
25,0,1,"CM","medBMI","dairy_tot",0,0,0
25,0,1,"CM","medSBP","dairy_tot",0,0,0
25,0,2,"CM","direct","dairy_tot",0,0,0
25,0,2,"CM","medBMI","dairy_tot",0,0,0
25,0,2,"CM","medSBP","dairy_tot",0,0,0
25,0,3,"CM","direct","dairy_tot",0,0,0
25,0,3,"CM","medBMI","dairy_tot",0,0,0
25,0,3,"CM","medSBP","dairy_tot",0,0,0
25,0,4,"CM","direct","dairy_tot",0,0,0
25,0,4,"CM","medBMI","dairy_tot",0,0,0
25,0,4,"CM","medSBP","dairy_tot",0,0,0
35,0,1,"CM","direct","dairy_tot",0,0,0
35,0,1,"CM","medBMI","dairy_tot",0,0,0
35,0,1,"CM","medSBP","dairy_tot",0,0,0
35,0,2,"CM","direct","dairy_tot",0,0,0
35,0,2,"CM","medBMI","dairy_tot",0,0,0
35,0,2,"CM","medSBP","dairy_tot",0,0,0
35,0,3,"CM","direct","dairy_tot",0,0,0
35,0,3,"CM","medBMI","dairy_tot",0,0,0
35,0,3,"CM","medSBP","dairy_tot",0,0,0
35,0,4,"CM","direct","dairy_tot",0,0,0
35,0,4,"CM","medBMI","dairy_tot",0,0,0
35,0,4,"CM","medSBP","dairy_tot",0,0,0
45,0,1,"CM","direct","dairy_tot",0,0,0
45,0,1,"CM","medBMI","dairy_tot",0,0,0
45,0,1,"CM","medSBP","dairy_tot",0,0,0
45,0,2,"CM","direct","dairy_tot",0,0,0
45,0,2,"CM","medBMI","dairy_tot",0,0,0
45,0,2,"CM","medSBP","dairy_tot",0,0,0
45,0,3,"CM","direct","dairy_tot",0,0,0
45,0,3,"CM","medBMI","dairy_tot",0,0,0
45,0,3,"CM","medSBP","dairy_tot",0,0,0
45,0,4,"CM","direct","dairy_tot",0,0,0
45,0,4,"CM","medBMI","dairy_tot",0,0,0
45,0,4,"CM","medSBP","dairy_tot",0,0,0
55,0,1,"CM","direct","dairy_tot",0,0,0
55,0,1,"CM","medBMI","dairy_tot",0,0,0
55,0,1,"CM","medSBP","dairy_tot",0,0,0
55,0,2,"CM","direct","dairy_tot",0,0,0
55,0,2,"CM","medBMI","dairy_tot",0,0,0
55,0,2,"CM","medSBP","dairy_tot",0,0,0
55,0,3,"CM","direct","dairy_tot",0,0,0
55,0,3,"CM","medBMI","dairy_tot",0,0,0
55,0,3,"CM","medSBP","dairy_tot",0,0,0
55,0,4,"CM","direct","dairy_tot",0,0,0
55,0,4,"CM","medBMI","dairy_tot",0,0,0
55,0,4,"CM","medSBP","dairy_tot",0,0,0
65,0,1,"CM","direct","dairy_tot",0,0,0
65,0,1,"CM","medBMI","dairy_tot",0,0,0
65,0,1,"CM","medSBP","dairy_tot",0,0,0
65,0,2,"CM","direct","dairy_tot",0,0,0
65,0,2,"CM","medBMI","dairy_tot",0,0,0
65,0,2,"CM","medSBP","dairy_tot",0,0,0
65,0,3,"CM","direct","dairy_tot",0,0,0
65,0,3,"CM","medBMI","dairy_tot",0,0,0
65,0,3,"CM","medSBP","dairy_tot",0,0,0
65,0,4,"CM","direct","dairy_tot",0,0,0
65,0,4,"CM","medBMI","dairy_tot",0,0,0
65,0,4,"CM","medSBP","dairy_tot",0,0,0
75,0,1,"CM","direct","dairy_tot",0,0,0
75,0,1,"CM","medBMI","dairy_tot",0,0,0
75,0,1,"CM","medSBP","dairy_tot",0,0,0
75,0,2,"CM","direct","dairy_tot",0,0,0
75,0,2,"CM","medBMI","dairy_tot",0,0,0
75,0,2,"CM","medSBP","dairy_tot",0,0,0
75,0,3,"CM","direct","dairy_tot",0,0,0
75,0,3,"CM","medBMI","dairy_tot",0,0,0
75,0,3,"CM","medSBP","dairy_tot",0,0,0
75,0,4,"CM","direct","dairy_tot",0,0,0
75,0,4,"CM","medBMI","dairy_tot",0,0,0
75,0,4,"CM","medSBP","dairy_tot",0,0,0
25,1,1,"CM","direct","dairy_tot",0,0,0
25,1,1,"CM","medBMI","dairy_tot",0,0,0
25,1,1,"CM","medSBP","dairy_tot",0,0,0
25,1,2,"CM","direct","dairy_tot",0,0,0
25,1,2,"CM","medBMI","dairy_tot",0,0,0
25,1,2,"CM","medSBP","dairy_tot",0,0,0
25,1,3,"CM","direct","dairy_tot",0,0,0
25,1,3,"CM","medBMI","dairy_tot",0,0,0
25,1,3,"CM","medSBP","dairy_tot",0,0,0
25,1,4,"CM","direct","dairy_tot",0,0,0
25,1,4,"CM","medBMI","dairy_tot",0,0,0
25,1,4,"CM","medSBP","dairy_tot",0,0,0
35,1,1,"CM","direct","dairy_tot",0,0,0
35,1,1,"CM","medBMI","dairy_tot",0,0,0
35,1,1,"CM","medSBP","dairy_tot",0,0,0
35,1,2,"CM","direct","dairy_tot",0,0,0
35,1,2,"CM","medBMI","dairy_tot",0,0,0
35,1,2,"CM","medSBP","dairy_tot",0,0,0
35,1,3,"CM","direct","dairy_tot",0,0,0
35,1,3,"CM","medBMI","dairy_tot",0,0,0
35,1,3,"CM","medSBP","dairy_tot",0,0,0
35,1,4,"CM","direct","dairy_tot",0,0,0
35,1,4,"CM","medBMI","dairy_tot",0,0,0
35,1,4,"CM","medSBP","dairy_tot",0,0,0
45,1,1,"CM","direct","dairy_tot",0,0,0
45,1,1,"CM","medBMI","dairy_tot",0,0,0
45,1,1,"CM","medSBP","dairy_tot",0,0,0
45,1,2,"CM","direct","dairy_tot",0,0,0
45,1,2,"CM","medBMI","dairy_tot",0,0,0
45,1,2,"CM","medSBP","dairy_tot",0,0,0
45,1,3,"CM","direct","dairy_tot",0,0,0
45,1,3,"CM","medBMI","dairy_tot",0,0,0
45,1,3,"CM","medSBP","dairy_tot",0,0,0
45,1,4,"CM","direct","dairy_tot",0,0,0
45,1,4,"CM","medBMI","dairy_tot",0,0,0
45,1,4,"CM","medSBP","dairy_tot",0,0,0
55,1,1,"CM","direct","dairy_tot",0,0,0
55,1,1,"CM","medBMI","dairy_tot",0,0,0
55,1,1,"CM","medSBP","dairy_tot",0,0,0
55,1,2,"CM","direct","dairy_tot",0,0,0
55,1,2,"CM","medBMI","dairy_tot",0,0,0
55,1,2,"CM","medSBP","dairy_tot",0,0,0
55,1,3,"CM","direct","dairy_tot",0,0,0
55,1,3,"CM","medBMI","dairy_tot",0,0,0
55,1,3,"CM","medSBP","dairy_tot",0,0,0
55,1,4,"CM","direct","dairy_tot",0,0,0
55,1,4,"CM","medBMI","dairy_tot",0,0,0
55,1,4,"CM","medSBP","dairy_tot",0,0,0
65,1,1,"CM","direct","dairy_tot",0,0,0
65,1,1,"CM","medBMI","dairy_tot",0,0,0
65,1,1,"CM","medSBP","dairy_tot",0,0,0
65,1,2,"CM","direct","dairy_tot",0,0,0
65,1,2,"CM","medBMI","dairy_tot",0,0,0
65,1,2,"CM","medSBP","dairy_tot",0,0,0
65,1,3,"CM","direct","dairy_tot",0,0,0
65,1,3,"CM","medBMI","dairy_tot",0,0,0
65,1,3,"CM","medSBP","dairy_tot",0,0,0
65,1,4,"CM","direct","dairy_tot",0,0,0
65,1,4,"CM","medBMI","dairy_tot",0,0,0
65,1,4,"CM","medSBP","dairy_tot",0,0,0
75,1,1,"CM","direct","dairy_tot",0,0,0
75,1,1,"CM","medBMI","dairy_tot",0,0,0
75,1,1,"CM","medSBP","dairy_tot",0,0,0
75,1,2,"CM","direct","dairy_tot",0,0,0
75,1,2,"CM","medBMI","dairy_tot",0,0,0
75,1,2,"CM","medSBP","dairy_tot",0,0,0
75,1,3,"CM","direct","dairy_tot",0,0,0
75,1,3,"CM","medBMI","dairy_tot",0,0,0
75,1,3,"CM","medSBP","dairy_tot",0,0,0
75,1,4,"CM","direct","dairy_tot",0,0,0
75,1,4,"CM","medBMI","dairy_tot",0,0,0
75,1,4,"CM","medSBP","dairy_tot",0,0,0
25,0,1,"DIAB","direct","dairy_tot",0,0,0
25,0,1,"DIAB","medBMI","dairy_tot",0,0,0
25,0,1,"DIAB","medSBP","dairy_tot",0,0,0
25,0,2,"DIAB","direct","dairy_tot",0,0,0
25,0,2,"DIAB","medBMI","dairy_tot",0,0,0
25,0,2,"DIAB","medSBP","dairy_tot",0,0,0
25,0,3,"DIAB","direct","dairy_tot",0,0,0
25,0,3,"DIAB","medBMI","dairy_tot",0,0,0
25,0,3,"DIAB","medSBP","dairy_tot",0,0,0
25,0,4,"DIAB","direct","dairy_tot",0,0,0
25,0,4,"DIAB","medBMI","dairy_tot",0,0,0
25,0,4,"DIAB","medSBP","dairy_tot",0,0,0
35,0,1,"DIAB","direct","dairy_tot",0,0,0
35,0,1,"DIAB","medBMI","dairy_tot",0,0,0
35,0,1,"DIAB","medSBP","dairy_tot",0,0,0
35,0,2,"DIAB","direct","dairy_tot",0,0,0
35,0,2,"DIAB","medBMI","dairy_tot",0,0,0
35,0,2,"DIAB","medSBP","dairy_tot",0,0,0
35,0,3,"DIAB","direct","dairy_tot",0,0,0
35,0,3,"DIAB","medBMI","dairy_tot",0,0,0
35,0,3,"DIAB","medSBP","dairy_tot",0,0,0
35,0,4,"DIAB","direct","dairy_tot",0,0,0
35,0,4,"DIAB","medBMI","dairy_tot",0,0,0
35,0,4,"DIAB","medSBP","dairy_tot",0,0,0
45,0,1,"DIAB","direct","dairy_tot",0,0,0
45,0,1,"DIAB","medBMI","dairy_tot",0,0,0
45,0,1,"DIAB","medSBP","dairy_tot",0,0,0
45,0,2,"DIAB","direct","dairy_tot",0,0,0
45,0,2,"DIAB","medBMI","dairy_tot",0,0,0
45,0,2,"DIAB","medSBP","dairy_tot",0,0,0
45,0,3,"DIAB","direct","dairy_tot",0,0,0
45,0,3,"DIAB","medBMI","dairy_tot",0,0,0
45,0,3,"DIAB","medSBP","dairy_tot",0,0,0
45,0,4,"DIAB","direct","dairy_tot",0,0,0
45,0,4,"DIAB","medBMI","dairy_tot",0,0,0
45,0,4,"DIAB","medSBP","dairy_tot",0,0,0
55,0,1,"DIAB","direct","dairy_tot",0,0,0
55,0,1,"DIAB","medBMI","dairy_tot",0,0,0
55,0,1,"DIAB","medSBP","dairy_tot",0,0,0
55,0,2,"DIAB","direct","dairy_tot",0,0,0
55,0,2,"DIAB","medBMI","dairy_tot",0,0,0
55,0,2,"DIAB","medSBP","dairy_tot",0,0,0
55,0,3,"DIAB","direct","dairy_tot",0,0,0
55,0,3,"DIAB","medBMI","dairy_tot",0,0,0
55,0,3,"DIAB","medSBP","dairy_tot",0,0,0
55,0,4,"DIAB","direct","dairy_tot",0,0,0
55,0,4,"DIAB","medBMI","dairy_tot",0,0,0
55,0,4,"DIAB","medSBP","dairy_tot",0,0,0
65,0,1,"DIAB","direct","dairy_tot",0,0,0
65,0,1,"DIAB","medBMI","dairy_tot",0,0,0
65,0,1,"DIAB","medSBP","dairy_tot",0,0,0
65,0,2,"DIAB","direct","dairy_tot",0,0,0
65,0,2,"DIAB","medBMI","dairy_tot",0,0,0
65,0,2,"DIAB","medSBP","dairy_tot",0,0,0
65,0,3,"DIAB","direct","dairy_tot",0,0,0
65,0,3,"DIAB","medBMI","dairy_tot",0,0,0
65,0,3,"DIAB","medSBP","dairy_tot",0,0,0
65,0,4,"DIAB","direct","dairy_tot",0,0,0
65,0,4,"DIAB","medBMI","dairy_tot",0,0,0
65,0,4,"DIAB","medSBP","dairy_tot",0,0,0
75,0,1,"DIAB","direct","dairy_tot",0,0,0
75,0,1,"DIAB","medBMI","dairy_tot",0,0,0
75,0,1,"DIAB","medSBP","dairy_tot",0,0,0
75,0,2,"DIAB","direct","dairy_tot",0,0,0
75,0,2,"DIAB","medBMI","dairy_tot",0,0,0
75,0,2,"DIAB","medSBP","dairy_tot",0,0,0
75,0,3,"DIAB","direct","dairy_tot",0,0,0
75,0,3,"DIAB","medBMI","dairy_tot",0,0,0
75,0,3,"DIAB","medSBP","dairy_tot",0,0,0
75,0,4,"DIAB","direct","dairy_tot",0,0,0
75,0,4,"DIAB","medBMI","dairy_tot",0,0,0
75,0,4,"DIAB","medSBP","dairy_tot",0,0,0
25,1,1,"DIAB","direct","dairy_tot",0,0,0
25,1,1,"DIAB","medBMI","dairy_tot",0,0,0
25,1,1,"DIAB","medSBP","dairy_tot",0,0,0
25,1,2,"DIAB","direct","dairy_tot",0,0,0
25,1,2,"DIAB","medBMI","dairy_tot",0,0,0
25,1,2,"DIAB","medSBP","dairy_tot",0,0,0
25,1,3,"DIAB","direct","dairy_tot",0,0,0
25,1,3,"DIAB","medBMI","dairy_tot",0,0,0
25,1,3,"DIAB","medSBP","dairy_tot",0,0,0
25,1,4,"DIAB","direct","dairy_tot",0,0,0
25,1,4,"DIAB","medBMI","dairy_tot",0,0,0
25,1,4,"DIAB","medSBP","dairy_tot",0,0,0
35,1,1,"DIAB","direct","dairy_tot",0,0,0
35,1,1,"DIAB","medBMI","dairy_tot",0,0,0
35,1,1,"DIAB","medSBP","dairy_tot",0,0,0
35,1,2,"DIAB","direct","dairy_tot",0,0,0
35,1,2,"DIAB","medBMI","dairy_tot",0,0,0
35,1,2,"DIAB","medSBP","dairy_tot",0,0,0
35,1,3,"DIAB","direct","dairy_tot",0,0,0
35,1,3,"DIAB","medBMI","dairy_tot",0,0,0
35,1,3,"DIAB","medSBP","dairy_tot",0,0,0
35,1,4,"DIAB","direct","dairy_tot",0,0,0
35,1,4,"DIAB","medBMI","dairy_tot",0,0,0
35,1,4,"DIAB","medSBP","dairy_tot",0,0,0
45,1,1,"DIAB","direct","dairy_tot",0,0,0
45,1,1,"DIAB","medBMI","dairy_tot",0,0,0
45,1,1,"DIAB","medSBP","dairy_tot",0,0,0
45,1,2,"DIAB","direct","dairy_tot",0,0,0
45,1,2,"DIAB","medBMI","dairy_tot",0,0,0
45,1,2,"DIAB","medSBP","dairy_tot",0,0,0
45,1,3,"DIAB","direct","dairy_tot",0,0,0
45,1,3,"DIAB","medBMI","dairy_tot",0,0,0
45,1,3,"DIAB","medSBP","dairy_tot",0,0,0
45,1,4,"DIAB","direct","dairy_tot",0,0,0
45,1,4,"DIAB","medBMI","dairy_tot",0,0,0
45,1,4,"DIAB","medSBP","dairy_tot",0,0,0
55,1,1,"DIAB","direct","dairy_tot",0,0,0
